1,アマランサス　玄穀　,358,12.7,6.0,72.3,7.4,0.00254
2,あわ　精白粒　,367,11.2,4.4,73,3.3,0.00254
3,あわ　あわもち　,214,5.1,1.3,46.8,1.5,0
4,えんばく オートミール　,380,13.7,5.7,78.5,9.4,0.00762
5, 七分つき押麦　,341,10.9,2.1,82.4,10.3,0.00508
6,押麦　,340,6.2,1.3,87.4,9.6,0.00508
7,米粒麦　,343,7,2.1,84.9,8.7,0.00508
8,大麦めん　乾　,339,12.9,1.7,74.3,6.3,2.794
9,大麦めん　ゆで　,122,4.8,0.6,26.8,2.5,0.16256
10,　麦こがし　,391,12.5,5.0,92.6,15.5,0.00508
11,きび　精白粒　　　,363,11.3,3.3,72.5,1.6,0.00508
12,国産　普通　,337,10.6,3.1,83,10.8,0.00508
13,輸入　軟質　,348,10.1,3.3,86.4,11.2,0.00508
14,輸入　硬質　,334,13,3.0,80.8,11.4,0.00508
15,薄力粉　1等　,367,8.3,1.5,78.3,2.5,0
16,薄力粉　2等　,368,9.3,1.9,76.9,2.6,0
17,中力粉　1等　,367,9.0,1.6,77.9,2.8,0.00254
18,中力粉　2等　,368,9.7,1.8,76.1,2.1,0.00254
19,強力粉　1等　,365,11.8,1.5,74.4,2.7,0
20,強力粉　2等　,366,12.6,1.7,72.7,2.1,0
21,強力粉　全粒粉　,328,12.8,2.9,79.4,11.2,0.00508
22,プレミックス粉　お好み焼き用　,352,10.1,1.9,76.4,2.8,3.556
23,プレミックス粉　ホットケーキ用　,365,7.8,4.0,76.2,1.8,0.9906
24,プレミックス粉　から揚げ用　,331,10.2,1.2,72.6,2.6,9.652
25,プレミックス粉　天ぷら用　,351,8.8,1.3,78.6,2.5,0.5334
26,食パン　　,264,9.3,4.4,49,2.3,1.27
27,コッペパン　　,265,8.5,3.8,51.1,2.0,1.3208
28,乾パン　　,393,9.5,4.4,81.9,3.1,1.2446
29,フランスパン　　,279,9.4,1.3,60.2,2.7,1.5748
30,ライ麦パン　　,264,8.4,2.2,58.3,5.6,1.1938
31,ぶどうパン　　,269,8.2,3.5,53.3,2.2,1.016
32,ロールパン　　,316,10.1,9.0,50.6,2.0,1.2446
33,クロワッサン　　,448,7.9,26.8,45.7,1.8,1.1938
34,イングリッシュマフィン　　,228,8.1,3.6,42,1.2,1.2192
35,ナン　　,262,10.3,3.4,49.6,2.0,1.3462
36,ベーグル　　,275,9.6,2.0,57.1,2.5,1.1684
37,うどん　生　,270,6.1,0.6,58,1.2,2.54
38,うどん　ゆで　,105,2.6,0.4,22.4,0.8,0.3048
39,干しうどん　乾　,348,8.5,1.1,74.3,2.4,4.318
40,干しうどん　ゆで　,126,3.1,0.5,26.5,0.7,0.5334
41,そうめん・ひやむぎ　乾　,356,9.5,1.1,75.2,2.5,3.81
42,そうめん・ひやむぎ　ゆで　,127,3.5,0.4,26.7,0.9,0.2159
43,手延そうめん・手延ひやむぎ　乾　,342,9.3,1.5,70.7,1.8,5.842
44,手延そうめん・手延ひやむぎ　ゆで　,127,3.5,0.6,26.5,1.0,0.3302
45,中華めん　生　,281,8.6,1.2,57.8,2.1,1.0414
46,中華めん　ゆで　,149,4.9,0.6,30.5,1.3,0.1778
47,蒸し中華めん　　,198,5.3,1.7,40.3,1.9,0.4318
48,干し中華めん　乾　,365,10.5,1.6,75.9,2.9,1.27
49,干し中華めん　ゆで　,140,4.1,0.5,29.6,1.5,0.1905
50,沖縄生　,284,9.2,2.0,56.3,2.1,2.0574
51,沖縄ゆで　,147,5.2,0.8,29.5,1.5,0.4318
52,干し沖縄乾　,351,12.0,1.7,69.9,2.1,4.318
53,干し沖縄ゆで　,148,5.2,0.6,30.1,1.5,0.508
54,即席中華めん　油揚げ味付け　,445,10.1,16.7,66,2.5,6.35
55,即席中華めん　油揚げ　,458,10.1,19.1,63.8,2.4,5.588
56,即席中華めん　非油揚げ　,356,10.3,5.2,69.4,2.3,6.858
57,中華スタイル即席カップめん　油揚げ　,448,10.7,19.7,59.2,2.3,6.858
58,中華スタイル即席カップめん　油揚げ　焼き,436,8.4,18.9,60.5,2.4,3.81
59,中華スタイル即席カップめん　非油揚げ　,342,9.0,6.4,65.1,2.9,6.858
60,和風スタイル即席カップめん　油揚げ　,451,10.9,20.1,58.5,1.9,6.858
61,マカロニ・スパゲッティ　乾　,379,12.2,1.9,76.6,2.7,0.00254
62,マカロニ・スパゲッティ　ゆで　,165,5.4,0.9,33.7,1.7,1.1684
63,生パスタ　生　,247,7.8,1.9,48.4,1.5,1.1938
64,生ふ　　,163,12.7,0.8,26.7,0.5,0.01778
65,焼きふ　釜焼きふ　,385,28.5,2.7,60.6,3.7,0.01524
66,焼きふ　板ふ　,379,25.6,3.3,61.1,3.8,0.4826
67,焼きふ　車ふ　,387,30.2,3.4,56.8,2.6,0.2794
68,　小麦はいが　　,426,32.0,11.6,62.6,14.3,0.00762
69,　小麦たんぱく　粉末状　,437,72.0,9.7,13,2.4,0.1524
70,　小麦たんぱく　粒状　,111,20.0,2.0,2.2,0.4,0.09144
71,　小麦たんぱく　ペースト状　,159,25.0,4.1,4.4,0.5,0.5842
72,　ぎょうざの皮　　,291,9.3,1.4,59.2,2.2,0.00508
73,　しゅうまいの皮　　,295,8.3,1.4,61.1,2.2,0.00508
74,　ピザ生地　,268,9.1,3.0,53.4,2.3,1.2954
75,　ちくわぶ　　,171,7.1,1.2,32.6,1.5,0.00254
76,　パン粉　生　,280,11.0,5.1,50.6,3.0,0.889
77,　パン粉　半生　,319,12.5,5.8,57.8,3.5,1.016
78,　パン粉　乾燥　,373,14.6,6.8,67.4,4.0,1.1684
79,　冷めん　生　,252,3.9,0.7,58.7,1.1,1.3462
115,［うるち米製品］　アルファ化米　一般用　,388,6.0,1.0,86,1.2,0.0127
116,［うるち米製品］　アルファ化米　学校給食用強化品　,388,6.0,1.0,86,1.2,0.0127
117,［うるち米製品］　おにぎり　　,179,2.7,0.3,39.8,0.4,0.508
118,［うるち米製品］　焼きおにぎり　　,181,3.1,0.3,39.9,0.4,0.9652
119,［うるち米製品］　きりたんぽ　　,210,3.2,0.4,46.6,0.4,0.00254
120,［うるち米製品］　上新粉　　,362,6.2,0.9,79.1,0.6,0.00508
121,［うるち米製品］　玄米粉　　,395,7.1,2.9,87.6,3.5,0.00762
122,［うるち米製品］　米粉　　,374,6.0,0.7,82.5,0.6,0.00254
123,［うるち米製品］　米粉パン　　,255,3.4,3.1,52.2,0.9,0.8636
124,［うるち米製品］　米粉めん　　,265,3.6,0.7,59.3,0.9,0.12192
125,［うるち米製品］　ビーフン　　,377,7.0,1.6,80.8,0.9,0.00508
126,［うるち米製品］　米こうじ　　,286,5.8,1.7,60.6,1.4,0.00762
127,［もち米製品］　もち　　,234,4.0,0.6,51.3,0.5,0
128,［もち米製品］　赤飯　　,190,4.3,0.6,43.5,1.6,0
129,［もち米製品］　あくまき　　,132,2.3,1.8,25.9,0.2,0.04064
130,［もち米製品］　白玉粉　　,369,6.3,1.0,80.5,0.5,0.00508
131,［もち米製品］　道明寺粉　　,372,7.1,0.7,81.1,0.7,0.01016
132,米ぬか　　,412,13.4,19.6,69.3,20.5,0.01778
133,そば粉　全層粉　　,361,12.0,3.1,73.9,4.3,0.00508
134,そば粉　内層粉　　,359,6.0,1.6,79.4,1.8,0.00254
135,そば粉　中層粉　　,360,10.2,2.7,76,4.4,0.00508
136,そば粉　表層粉　　,358,15.0,3.6,72.2,7.1,0.00508
137,そば米　　　,364,9.6,2.5,77.4,3.7,0.00254
138,そば　生　　,274,9.8,1.9,57.2,2.7,0.00254
139,そば　ゆで　　,132,4.8,1.0,28,2.0,0.00508
140,そば　干し乾　　,344,14.0,2.3,70.4,3.7,2.159
141,そば　干しゆで　　,114,4.8,0.7,23.6,1.5,0.127
142,玄穀　黄色種　　,350,8.6,5.0,79.6,9.0,0.00762
143,玄穀　白色種　　,350,8.6,5.0,79.6,9.0,0.00762
144,コーンミール　黄色種　　,363,8.3,4.0,80.4,8.0,0.00508
145,コーンミール　白色種　　,363,8.3,4.0,80.4,8.0,0.00508
146,コーングリッツ　黄色種　　,355,8.2,1.0,78.8,2.4,0.00254
147,コーングリッツ　白色種　　,355,8.2,1.0,78.8,2.4,0.00254
148,コーンフラワー　黄色種　　,363,6.6,2.8,77.8,1.7,0.00254
149,コーンフラワー　白色種　　,363,6.6,2.8,77.8,1.7,0.00254
150,ジャイアントコーン　フライ　味付け　　,435,5.7,11.8,87.1,10.5,1.0922
151,ポップコーン　　　,484,10.2,22.8,68.9,9.3,1.4478
152,コーンフレーク　　　,381,7.8,1.7,86,2.4,2.1082
153,はとむぎ　精白粒　　　,360,13.3,1.3,72.8,0.6,0.00254
154,ひえ　精白粒　　　,366,9.4,3.3,77.5,4.3,0.01524
155,もろこし　玄穀　　　,352,10.3,4.7,80.8,9.7,0.00508
156,もろこし　精白粒　　　,364,9.5,2.6,78.5,4.4,0.00508
157,ライむぎ　全粒粉　　　,334,12.7,2.7,84,13.3,0.00254
158,ライむぎ　ライ麦粉　　　,351,8.5,1.6,88.7,12.9,0.00254
159,穀類混合品　五穀　,357,12.6,2.8,75.3,5.1,0.00254
160,きくいも　塊茎　生　　　,35,1.9,0.4,16.6,1.9,0.00254
161,きくいも　塊茎　水煮　　　,28,1.6,0.5,13.4,2.1,0.00254
162,こんにゃく　精粉　　　,177,3.0,0.1,165.2,79.9,0.04572
163,こんにゃく　板こんにゃく　精粉こんにゃく　　,5,0.1,0,4.5,2.2,0.0254
164,こんにゃく　板こんにゃく　生いもこんにゃく　　,7,0.1,0.1,6.3,3.0,0.00508
165,こんにゃく　赤こんにゃく　　　,5,0.1,0,4.8,2.3,0.02794
166,こんにゃく　凍みこんにゃく　乾　　,167,3.3,1.4,148.4,71.3,0.13208
167,こんにゃく　凍みこんにゃく　ゆで　　,36,0.7,0.3,32.3,15.5,0.02794
168,こんにゃく　しらたき　　　,6,0.2,0,5.9,2.9,0.0254
169,さつまいも　塊根　皮むき　生　　,134,1.2,0.2,34.1,2.2,0.02794
170,さつまいも　塊根　皮むき　蒸し　　,134,1.2,0.2,34.2,2.3,0.02794
171,さつまいも　塊根　皮むき　焼き　　,163,1.4,0.2,42.5,3.5,0.03302
172,さつまいも　塊根　皮つき　生　　,140,0.9,0.5,35.9,2.8,0.05842
173,さつまいも　塊根　皮つき　蒸し　　,140,0.9,0.2,37.5,3.8,0.05588
174,さつまいも　塊根　皮つき　天ぷら　　,221,1.4,6.8,41.5,3.1,0.09144
175,さつまいも　蒸し切干　　　,303,3.1,0.6,77.8,5.9,0.04572
176,むらさきいも　塊根　皮むき　生　　,133,1.2,0.3,34.2,2.5,0.0762
177,むらさきいも　塊根　皮むき　蒸し　　,132,1.2,0.3,34.4,3.0,0.07112
178,さといも　球茎　生　　,58,1.5,0.1,15.4,2.3,0
179,さといも　球茎　水煮　　,59,1.5,0.1,15.8,2.4,0.00254
180,さといも　球茎　冷凍　　,72,2.2,0.1,18.1,2.0,0.00762
181,セレベス　球茎　生　　,89,2.2,0.3,22.1,2.3,0
182,セレベス　球茎　水煮　　,85,2.1,0.3,21.3,2.2,0
183,たけのこいも　球茎　生　　,103,1.7,0.4,26.3,2.8,0.00254
184,たけのこいも　球茎　水煮　　,96,1.6,0.4,24.2,2.4,0.00254
185,みずいも　球茎　生　　,117,0.7,0.4,29.8,2.2,0.01524
186,みずいも　球茎　水煮　　,110,0.7,0.4,28.6,2.5,0.0127
187,やつがしら　球茎　生　　,97,3.0,0.7,23.3,2.8,0.00254
188,やつがしら　球茎　水煮　　,93,2.7,0.6,22.8,2.8,0.00254
189,じゃがいも　塊茎　生　　　,76,1.6,0.1,18.9,1.3,0.00254
190,じゃがいも　塊茎　蒸し　　　,84,1.5,0.1,21.5,1.8,0.00254
191,じゃがいも　塊茎　水煮　　　,73,1.5,0.1,18.4,1.6,0.00254
192,じゃがいも　フライドポテト　　　,237,2.9,10.6,35.5,3.1,0.00508
193,じゃがいも　乾燥マッシュポテト　　　,357,6.6,0.6,89.4,6.6,0.1905
194,ヤーコン　塊根　生　　　,54,0.6,0.3,13.5,1.1,0
195,ヤーコン　塊根　水煮　　　,44,0.6,0.3,11.1,1.2,0
196,　ながいも　いちょういも　塊根　生　,108,4.5,0.5,24,1.4,0.0127
197,　ながいも　ながいも　塊根　生　,65,2.2,0.3,14.9,1.0,0.00762
198,　ながいも　ながいも　塊根　水煮　,59,2.0,0.3,14,1.4,0.00762
199,　ながいも　やまといも　塊根　生　,123,4.5,0.2,29.6,2.5,0.03048
200,　じねんじょ　塊根　生　　,121,2.8,0.7,28.7,2.0,0.01524
201,　だいじょ　塊根　生　　,109,2.6,0.1,27.2,2.2,0.0508
202,キャッサバでん粉　　　,346,0.1,0.2,85.3,0,0.00254
203,くずでん粉　　　,347,0.2,0.2,85.6,0,0.00508
204,米でん粉　　　,366,0.2,0.7,89.3,0,0.02794
205,小麦でん粉　　　,351,0.2,0.5,86,0,0.00762
206,サゴでん粉　　　,349,0.1,0.2,86.1,0,0.01778
207,さつまいもでん粉　　　,332,0.1,0.2,82,0,0.00254
208,じゃがいもでん粉　　　,330,0.1,0.1,81.6,0,0.00508
209,とうもろこしでん粉　　　,354,0.1,0.7,86.3,0,0.00254
210,くずきり　乾　　,356,0.2,0.2,88.6,0.9,0.01016
211,くずきり　ゆで　　,135,0.1,0.1,34.1,0.8,0.00508
212,ごま豆腐　　　,81,1.5,4.3,10.1,1.0,0
213,タピオカパール　乾　　,355,0,0.2,88.3,0.5,0.0127
214,タピオカパール　ゆで　　,62,0,0,15.6,0.2,0
215,でん粉めん　生　　,131,0.1,0.2,33,0.8,0.02032
216,でん粉めん　乾　　,353,0.2,0.3,88.5,1.8,0.08128
217,でん粉めん　乾　ゆで　　,84,0,0.2,21.2,0.6,0.0127
218,はるさめ　緑豆はるさめ　乾　,356,0.2,0.4,91.6,4.1,0.03556
219,はるさめ　緑豆はるさめ　ゆで　,84,0,0.1,22.1,1.5,0
220,はるさめ　普通はるさめ　乾　,350,0,0.2,87.8,1.2,0.01778
221,はるさめ　普通はるさめ　ゆで　,80,0,0,20.7,0.8,0.00254
222,黒砂糖　　　,354,1.7,0,89.7,0,0.06858
223,和三盆糖　　　,383,0.2,0,98.8,0,0.00254
224,車糖　上白糖　　,384,0,0,99.2,0,0.00254
225,車糖　三温糖　　,382,0,0,98.7,0,0.01778
226,ざらめ糖　グラニュー糖　　,387,0,0,100,0,0
227,ざらめ糖　白ざら糖　　,387,0,0,100,0,0
228,ざらめ糖　中ざら糖　　,387,0,0,100,0,0.00508
229,加工糖　角砂糖　　,387,0,0,100,0,0
230,加工糖　氷砂糖　　,387,0,0,100,0,0
231,加工糖　コーヒーシュガー　　,387,0.1,0,99.9,0,0.00508
232,加工糖　粉糖　　,386,0,0,99.7,0,0.00254
233,液糖　しょ糖型液糖　　,271,0,0,70,0,0
234,液糖　転化型液糖　　,307,0,0,79.3,0,0.01016
235,氷糖みつ　　　,265,0.2,0,68.2,0,0.0254
236,粉あめ　　　,381,0,0,97,0,0
237,水あめ　酵素糖化　　,328,0,0,85,0,0
238,水あめ　酸糖化　　,328,0,0,85,0,0
239,ぶどう糖　全糖　　,335,0,0,91,0,0
240,ぶどう糖　含水結晶　　,336,0,0,91.3,0,0
241,ぶどう糖　無水結晶　　,367,0,0,99.7,0,0
242,果糖　　　,368,0,0,99.9,0,0
243,異性化液糖　ぶどう糖果糖液糖　　,276,0,0,75,0,0
244,異性化液糖　果糖ぶどう糖液糖　　,276,0,0,75,0,0
245,異性化液糖　高果糖液糖　　,276,0,0,75,0,0
246,黒蜜　,199,1.0,0,50.5,0,0.0381
247,はちみつ　,294,0.2,0,79.7,0,0.01524
248,メープルシロップ　　　,257,0.1,0,66.3,0,0.00254
249,あずき　全粒　乾　　　,339,20.3,2.2,76.5,17.8,0.00254
250,あずき　全粒　ゆで　　　,143,8.9,1.0,36,11.8,0.00254
251,あずき　ゆで小豆缶詰　　　,218,4.4,0.4,52.6,3.4,0.2286
252,あずき　あん　こしあん　　,155,9.8,0.6,33.9,6.8,0.00762
253,あずき　あん　さらしあん　　,385,26.2,1.0,94.4,27.6,0.02794
254,あずき　あん　つぶしあん　　,244,5.6,0.6,59.7,5.7,0.14224
255,いんげんまめ　全粒　乾　　　,333,19.9,2.2,77.1,19.3,0.00254
256,いんげんまめ　全粒　ゆで　　　,143,8.5,1.0,38.1,13.3,0
257,いんげんまめ　うずら豆　,237,6.7,1.3,55.5,5.9,0.2794
258,いんげんまめ　こしあん　　　,155,9.4,0.9,35.5,8.5,0.02286
259,いんげんまめ　豆きんとん　　　,249,4.9,0.5,61,4.8,0.254
260,えんどう　全粒　青えんどう　乾　　,352,21.7,2.3,77.8,17.4,0.00254
261,えんどう　全粒　赤えんどう　乾　　,352,21.7,2.3,77.8,17.4,0.00254
262,えんどう　全粒　青えんどう　ゆで　　,148,9.2,1.0,32.9,7.7,0.00254
263,えんどう　全粒　赤えんどう　ゆで　　,148,9.2,1.0,32.9,7.7,0.00254
264,えんどう　グリンピース（揚げ豆）　　　,423,20.8,11.6,78.4,19.6,0.889
265,えんどう　塩豆　　　,364,23.3,2.4,79.4,17.9,1.5494
266,えんどう　うぐいす豆　,240,5.6,0.7,58.2,5.3,0.381
267,ささげ　全粒　乾　　　,336,23.9,2.0,73.4,18.4,0.00254
268,ささげ　全粒　ゆで　　　,145,10.2,0.9,34.5,10.7,0
269,そらまめ　全粒　乾　　　,348,26.0,2.0,65.2,9.3,0.00254
270,そらまめ　フライビーンズ　　　,472,24.7,20.8,61.3,14.9,1.7526
271,そらまめ　おたふく豆　,251,7.9,1.2,58.1,5.9,0.4064
272,そらまめ　ふき豆　,263,9.6,1.6,57,4.5,0.8128
273,そらまめ　しょうゆ豆　,196,9.8,0.9,47.2,10.1,1.1684
274,国産　黄大豆　乾　,422,33.8,19.7,47.4,17.9,0.00254
275,国産　黒大豆　乾　,414,33.9,18.1,46.8,16.0,0
276,国産　黄大豆　ゆで　,176,14.8,9.8,15,6.6,0.00254
277,米国産　黄大豆　乾　,433,33.0,21.7,44.7,15.9,0.00254
278,中国産　黄大豆　乾　,422,32.8,19.5,46.4,15.6,0.00254
279,ブラジル産　黄大豆　乾　,451,33.6,22.6,48,17.3,0.00508
280,だいずいり大豆　黄大豆　,439,37.5,21.6,52.7,19.4,0.0127
281,だいずいり大豆　黒大豆　,442,36.4,22.0,53.5,19.2,0.01016
282,だいずいり大豆　青大豆　,435,37.7,20.7,52.3,18.4,0.01016
283,だいず水煮缶詰　黄大豆　　,140,12.9,6.7,14.5,6.8,0.5334
284,だいず蒸し大豆　黄大豆 　,205,16.6,9.8,22.6,8.8,0.5842
285,だいずきな粉　全粒大豆　黄大豆　,450,36.7,25.7,46.6,18.1,0.00254
286,だいずきな粉　全粒大豆　青大豆　,431,37.0,22.8,46.2,16.9,0.00254
287,だいずきな粉　脱皮大豆　黄大豆　,451,37.5,25.1,44.8,15.3,0.00508
288,だいず大豆はいが　　,442,37.8,14.7,58.3,18.8,0
289,だいずぶどう豆　,289,14.1,9.4,43.3,6.3,1.5748
290,木綿豆腐　,72,6.6,4.2,2,0.4,0.14986
291,絹ごし豆腐　　,56,4.9,3.0,2.3,0.3,0.03556
292,ソフト豆腐　　,59,5.1,3.3,2.4,0.4,0.01778
293,充てん豆腐　　,59,5.0,3.1,2.8,0.3,0.0254
294,沖縄豆腐　　,106,9.1,7.2,1.2,0.5,0.4318
295,ゆし豆腐　　,50,4.3,2.8,2,0.3,0.6096
296,焼き豆腐　　,88,7.8,5.7,1.5,0.5,0.01016
297,生揚げ　　,150,10.7,11.3,1.6,0.7,0.00762
298,油揚げ　生　,410,23.4,34.4,1.7,1.3,0.01016
299,油揚げ　油抜き　生　,288,18.2,23.4,0,0.9,0.00508
300,油揚げ　油抜き　焼き　,398,24.9,32.2,1.9,1.2,0.01016
301,油揚げ　油抜き　ゆで　,177,12.4,13.8,0.9,0.6,0
302,がんもどき　　,228,15.3,17.8,3,1.4,0.4826
303,凍り豆腐　乾　,536,50.5,34.1,6.7,2.5,1.1176
304,凍り豆腐　水煮　,115,10.7,7.3,1.6,0.5,0.6604
305,豆腐よう　　,189,9.5,8.3,19.9,0.8,1.9304
306,豆腐竹輪　蒸し　,126,14.9,4.4,7.5,0.8,1.8796
307,豆腐竹輪　焼き　,139,16.1,4.9,8.2,0.7,2.286
308,ろくじょう豆腐　　,347,34.7,21.5,7,3.2,10.922
309,糸引き納豆　　,200,16.5,10.0,18.8,6.7,0.00508
310,挽きわり納豆　　,194,16.6,10.0,16.4,5.9,0.00508
311,五斗納豆　　,227,15.3,8.1,28.9,4.9,5.842
312,寺納豆　　,271,18.6,8.1,39.1,7.6,14.224
313,おから　生　,111,6.1,3.6,25.3,11.5,0.0127
314,おから　乾燥　,421,23.1,13.6,95.9,43.6,0.04826
315,豆乳　豆乳　,46,3.6,2.0,3.3,0.2,0.00508
316,豆乳　調製豆乳　,64,3.2,3.6,5.1,0.3,0.127
317,豆乳　豆乳飲料・麦芽コーヒー　,60,2.2,2.2,7.9,0.1,0.10668
318,大豆たんぱく　粒状大豆たんぱく　　,360,46.3,3.0,54.5,17.8,0.00762
319,大豆たんぱく　濃縮大豆たんぱく　　,361,58.2,1.7,48.8,20.9,1.397
320,大豆たんぱく　分離大豆たんぱく　塩分無調整タイプ　,388,79.1,3.0,11.7,4.2,3.302
321,大豆たんぱく　分離大豆たんぱく　塩分調整タイプ　,388,79.1,3.0,11.7,4.2,1.6256
322,大豆たんぱく　繊維状大豆たんぱく　　,383,59.3,5.0,30.8,5.6,3.556
323,湯葉　生　　,231,21.8,13.7,4.9,0.8,0.01016
324,湯葉　干し　乾　,530,50.4,32.1,10.2,3.0,0.03048
325,湯葉　干し　湯戻し　,161,15.7,10.6,1.3,1.2,0.00508
326,金山寺みそ　　　,256,6.9,3.2,53.2,3.2,5.08
327,ひしおみそ　　　,206,6.5,2.7,41.6,2.8,4.826
328,テンペ　　　,202,15.8,9.0,25.6,10.2,0.00508
329,つるあずき　全粒　乾　　　,348,20.8,1.6,83.8,22.0,0.00254
330,つるあずき　全粒　ゆで　　　,159,9.7,1.0,40.9,13.4,0
331,ひよこまめ　全粒　乾　　　,374,20.0,5.2,77.8,16.3,0.04318
332,ひよこまめ　全粒　ゆで　　　,171,9.5,2.5,39,11.6,0.0127
333,ひよこまめ　全粒　フライ　味付け　　　,419,18.8,10.4,83.6,21.0,1.778
334,べにばないんげん　全粒　乾　　　,332,17.2,1.7,87.9,26.7,0.00254
335,べにばないんげん　全粒　ゆで　　　,121,6.2,0.6,29.9,7.6,0.00254
336,らいまめ　全粒　乾　　　,351,21.9,1.8,80.4,19.6,0
337,らいまめ　全粒　ゆで　　　,152,9.6,0.9,36.9,10.9,0
338,りょくとう　全粒　乾　　　,354,25.1,1.5,73.7,14.6,0
339,りょくとう　全粒　ゆで　　　,137,10.2,0.6,27.7,5.2,0.00254
340,レンズまめ　全粒　乾　　　,352,23.2,1.5,77.4,16.7,0
341,レンズまめ　全粒　ゆで　　　,170,11.2,0.8,38.5,9.4,0
342,アーモンド　乾　　　,587,19.6,51.8,31,10.1,0.00254
343,アーモンド　フライ 味付け　　　,606,19.2,53.6,34.2,11.9,0.3302
344,アーモンド　いり　無塩　　　,608,20.3,54.1,31.7,11.0,0
345,あさ　乾　　　,463,29.5,27.9,54,22.7,0.00508
346,あまに　いり　,564,21.9,43.5,54.5,24.0,0.1778
347,えごま　乾　　　,544,17.7,43.4,50.2,20.8,0.00508
348,カシューナッツ　フライ　味付け　　　,576,19.8,47.6,33.4,6.7,0.5588
349,かぼちゃ　いり　味付け　　　,574,26.5,51.8,19.3,7.3,0.11938
350,かや　いり　　　,665,8.7,64.9,40.8,18.2,0.01524
