1,アマランサス　玄穀　,358,12.7,6.0,72.3,7.4,0.00254
656,赤ピーマン　果実　油いため　　,69,1.0,4.3,9.2,1.6,0
657,黄ピーマン　果実　生　　,27,0.8,0.2,7.9,1.3,0
658,黄ピーマン　果実　油いため　　,66,0.8,4.3,8.2,1.3,0
659,トマピー　果実　生　　,31,1.0,0.2,9.1,1.6,0
660,ひのな　根・茎葉　生　　　,19,1.0,0,7.7,3.0,0.0254
661,ひのな　根・茎葉　甘酢漬　　　,69,1.4,0.5,22,4.7,2.794
662,ひろしまな　葉　生　　　,20,1.5,0.2,6.6,2.4,0.07112
663,ひろしまな　塩漬　　　,16,1.2,0.2,5.7,2.4,2.1336
664,ふき　葉柄　生　　,11,0.3,0,4.3,1.3,0.0889
665,ふき　葉柄　ゆで　　,8,0.3,0,3,1.1,0.05588
666,ふきのとう　花序　生　　,43,2.5,0.1,16.4,6.4,0.01016
667,ふきのとう　花序　ゆで　　,32,2.5,0.1,11.2,4.2,0.00762
668,ふじまめ　若ざや　生　　　,33,2.5,0.1,11.8,4.4,0
669,ふだんそう　葉　生　　　,19,2.0,0.1,7,3.3,0.18034
670,ふだんそう　葉　ゆで　　　,27,2.8,0.1,9.2,3.8,0.15494
671,ブロッコリー　花序　生　　　,33,4.3,0.5,9.6,4.4,0.0508
672,ブロッコリー　花序　ゆで　　　,27,3.5,0.4,8,3.7,0.03556
673,ブロッコリー　芽ばえ　生　　　,19,1.9,0.6,4.4,1.8,0.01016
674,へちま　果実　生　　　,16,0.8,0.1,4.8,1.0,0.00254
675,へちま　果実　ゆで　　　,18,1.6,0.1,5.2,1.5,0.00254
676,ほうれんそう　葉　通年平均　生　　,20,2.2,0.4,5.9,2.8,0.04064
677,ほうれんそう　葉　夏採り　生　　,20,2.2,0.4,5.9,2.8,0.04064
678,ほうれんそう　葉　冬採り　生　　,20,2.2,0.4,5.9,2.8,0.04064
679,ほうれんそう　葉　通年平均　ゆで　　,25,2.6,0.5,7.6,3.6,0.0254
680,ほうれんそう　葉　夏採り　ゆで　　,25,2.6,0.5,7.6,3.6,0.0254
681,ほうれんそう　葉　冬採り　ゆで　　,25,2.6,0.5,7.6,3.6,0.0254
682,ほうれんそう　葉　通年平均　油いため　　,99,3.8,8.1,9,4.6,0.03302
683,ほうれんそう　葉　冷凍　　　,21,3.3,0.2,6.2,3.1,0.3048
684,ホースラディシュ　根茎　生　　　,79,3.1,0.3,25.9,8.2,0.00254
685,まこも　茎　生　　　,21,1.3,0.2,6.7,2.3,0.00762
686,みずかけな　葉　生　　　,25,2.9,0.1,7.5,2.8,0.01778
687,みずかけな　塩漬　　　,32,4.9,0,9.7,4.0,2.54
688,みずな　葉　生　　　,23,2.2,0.1,7.8,3.0,0.09144
689,みずな　葉　ゆで　　　,22,2.0,0.1,8.3,3.6,0.07112
690,みずな　塩漬　　　,27,2.0,0.1,9.4,3.5,2.286
691,切りみつば　葉　生　　,18,1.0,0.1,6.5,2.5,0.02032
692,切りみつば　葉　ゆで　　,15,0.9,0.1,6,2.7,0.01016
693,根みつば　葉　生　　,20,1.9,0.1,7,2.9,0.0127
694,根みつば　葉　ゆで　　,20,2.3,0.1,7.2,3.3,0.01016
695,糸みつば　葉　生　　,13,0.9,0.1,5.2,2.3,0.00762
696,糸みつば　葉　ゆで　　,17,1.1,0,7,3.0,0.00762
697,みぶな　葉　生　　　,15,1.1,0.3,4.7,1.8,0.08128
698,みょうが　花穂　生　　,12,0.9,0.1,4.7,2.1,0.00254
699,みょうがたけ　茎葉　生　　,7,0.4,0.1,2.6,1.1,0
700,むかご 　肉芽　生　　　,93,2.9,0.2,24.8,4.2,0.00762
701,めキャベツ　結球葉　生　　　,50,5.7,0.1,15.4,5.5,0.0127
702,めキャベツ　結球葉　ゆで　　　,49,5.3,0.1,15,5.2,0.0127
703,めたで　　芽ばえ　生　　　,43,3.0,0.5,15.1,6.3,0.02286
704,アルファルファもやし　生　　,12,1.6,0.1,3.4,1.4,0.01778
705,だいずもやし　生　　,37,3.7,1.5,4.6,2.3,0.00762
706,だいずもやし　ゆで　　,34,2.9,1.6,4.4,2.2,0.00254
707,ブラックマッペもやし　生　　,15,2.0,0,4.1,1.4,0.01524
708,ブラックマッペもやし　ゆで　　,13,1.3,0,4.3,1.6,0.00508
709,りょくとうもやし　生　　,14,1.7,0.1,3.9,1.3,0.00508
710,りょくとうもやし　ゆで　　,12,1.6,0,3.8,1.5,0.00508
711,モロヘイヤ　茎葉　生　　　,38,4.8,0.5,12.2,5.9,0.00254
712,モロヘイヤ　茎葉　ゆで　　　,25,3.0,0.4,7.5,3.5,0
713,やまごぼう　みそ漬　　　,72,4.1,0.1,22.6,7.0,7.112
714,ゆりね　りん茎　生　　　,125,3.8,0.1,33.7,5.4,0.00254
715,ゆりね　りん茎　ゆで　　　,126,3.4,0.1,34.7,6.0,0.00254
716,ようさい　茎葉　生　　　,17,2.2,0.1,6.2,3.1,0.06604
717,ようさい　茎葉　ゆで　　　,21,2.2,0.1,7.5,3.4,0.04064
718,よめな　葉　生　　　,46,3.4,0.2,17.8,7.8,0.00508
719,よもぎ　葉　生　　　,46,5.2,0.3,16.5,7.8,0.0254
720,よもぎ　葉　ゆで　　　,42,4.8,0.1,16,7.8,0.00762
721,らっかせい　未熟豆　生　　　,295,12.0,24.2,16.4,4.0,0.00254
722,らっかせい　未熟豆　ゆで　　　,288,11.9,23.5,16.5,4.2,0.00508
723,らっきょう　りん茎　生　　,118,1.4,0.2,50,20.7,0.00508
724,らっきょう　甘酢漬　　,115,0.7,0.2,32.3,3.3,2.1844
725,エシャレット　りん茎　生　　,76,2.3,0.2,29.2,11.4,0.00508
726,リーキ　りん茎葉　生　　　,29,1.6,0.1,9.4,2.5,0.00508
727,リーキ　りん茎葉　ゆで　　　,28,1.3,0.1,9.4,2.6,0.00508
728,ルッコラ　　葉　生　　　,19,1.9,0.4,5.7,2.6,0.03556
729,ルバーブ　葉柄　生　　　,24,0.7,0.1,8.5,2.5,0.00254
730,ルバーブ　葉柄　ゆで　　　,18,0.5,0.1,7.5,2.9,0.00254
731,レタス　土耕栽培　結球葉　生　　,12,0.6,0.1,3.9,1.1,0.00508
732,レタス　水耕栽培　結球葉　生　　,14,0.8,0.2,4,1.1,0.00508
733,サラダな　葉　生　　,14,1.0,0.2,4.5,1.8,0.01524
734,リーフレタス　葉　生　　,16,1.4,0.1,5.2,1.9,0.01524
735,サニーレタス　葉　生　　,16,1.2,0.2,5.2,2.0,0.01016
736,サンチュ　葉　生　　,15,1.2,0.4,4.5,2.0,0.00762
737,コスレタス　葉　生　　,17,1.2,0.2,5.3,1.9,0.04064
738,れんこん　根茎　生　　　,66,1.9,0.1,17.5,2.0,0.06096
739,れんこん　根茎　ゆで　　　,66,1.3,0.1,18.4,2.3,0.0381
740,わけぎ　葉　生　　　,30,1.6,0,10.2,2.8,0.00254
741,わけぎ　葉　ゆで　　　,29,1.9,0,10,3.1,0.00254
742,わさび　根茎　生　　　,88,5.6,0.2,22.8,4.4,0.06096
743,わさび　わさび漬　　　,145,7.1,0.5,30.7,2.7,2.54
744,わらび　生わらび　生　　　,21,2.4,0.1,7.6,3.6,0
745,わらび　生わらび　ゆで　　　,15,1.5,0.1,6,3.0,0
746,わらび　干しわらび　乾　　　,274,20.0,0.7,119.4,58.0,0.01524
747,あけび　果肉　生　　　,82,0.5,0.1,23.1,1.1,0
748,あけび　果皮　生　　　,34,0.3,0.3,11.7,3.1,0.00508
749,アセロラ　酸味種　生　　　,36,0.7,0.1,10.9,1.9,0.01778
750,アセロラ　甘味種　生　　　,36,0.7,0.1,10.9,1.9,0.01778
751,アセロラ　10 %果汁入り飲料　　,42,0.1,0,10.7,0.2,0.00254
752,アテモヤ　生　　　,79,1.8,0.4,22.7,3.3,0.01016
753,アボカド　生　　　,187,2.5,18.7,11.5,5.3,0.01778
754,あんず　生　　　,36,1.0,0.3,10.1,1.6,0.00508
755,あんず　乾　　　,288,9.2,0.4,80.2,9.8,0.0381
756,あんず　缶詰　　　,81,0.5,0.4,19.7,0.8,0.01016
757,あんず　ジャム　高糖度　　,262,0.3,0.1,65.6,0.7,0.0254
758,あんず　ジャム　低糖度　　,205,0.4,0.1,51.7,1.2,0.04572
759,いちご　生　　　,34,0.9,0.1,9.9,1.4,0
760,いちご　ジャム　高糖度　　,256,0.4,0.1,64.6,1.3,0.01524
761,いちご　ジャム　低糖度　　,197,0.5,0.1,49.5,1.1,0.03048
762,いちご　乾　　　,302,0.5,0.2,85.8,3.0,0.6604
763,いちじく　生　　　,54,0.6,0.1,16.2,1.9,0.00508
764,いちじく　乾　　　,291,3.0,1.1,86,10.7,0.23622
765,いちじく　缶詰　　　,81,0.5,0.1,20.6,1.2,0.02032
766,うめ　生　　　,28,0.7,0.5,10.4,2.5,0.00508
767,うめ　梅漬　塩漬　　,24,0.7,0.4,9.4,2.7,19.304
768,うめ　梅漬　調味漬　　,53,1.5,0.5,13.9,3.4,6.858
769,うめ　梅干し　塩漬　　,33,0.9,0.2,14.1,3.6,22.098
770,うめ　梅干し　調味漬　　,96,1.5,0.6,23.6,2.5,7.62
771,うめ　梅びしお　　　,200,0.7,0.5,49.4,1.3,7.874
772,うめ　20 %果汁入り飲料　　　,49,0,0,12.4,0.1,0.0889
773,オリーブ　塩漬　グリーンオリーブ　　,145,1.0,15.0,7.8,3.3,3.556
774,オリーブ　塩漬　ブラックオリーブ　　,118,0.8,12.3,5.9,2.5,1.6256
775,オリーブ　塩漬　スタッフドオリーブ　　,137,0.8,14.3,7.9,3.7,5.08
776,かき　甘がき　生　　　,60,0.4,0.2,17.5,1.6,0.00254
777,かき　渋抜きがき　生　　　,63,0.5,0.1,19.7,2.8,0.00254
778,かき　干しがき　　　,276,1.5,1.7,85.3,14.0,0.01016
779,かりん　生　　　,68,0.4,0.1,27.2,8.9,0.00508
780,いよかん　砂じょう　生　　,46,0.9,0.1,12.9,1.1,0.00508
781,うんしゅうみかん　じょうのう　早生　生　,45,0.5,0.1,12.6,0.7,0.00254
782,うんしゅうみかん　じょうのう　普通　生　,46,0.7,0.1,13,1.0,0.00254
783,うんしゅうみかん　砂じょう　早生　生　,43,0.5,0.1,11.7,0.4,0.00254
784,うんしゅうみかん　砂じょう　普通　生　,45,0.7,0.1,11.9,0.4,0.00254
785,うんしゅうみかん　果実飲料　ストレートジュース　,41,0.5,0.1,10.6,0,0.00254
786,うんしゅうみかん　果実飲料　濃縮還元ジュース　,38,0.5,0.1,9.9,0,0.00254
787,うんしゅうみかん　果実飲料　果粒入りジュース　,47,0.2,0,0,0,0.01016
788,うんしゅうみかん　果実飲料　50 %果汁入り飲料　,60,0.2,0,14.8,0.1,0.00254
789,うんしゅうみかん　果実飲料　20 %果汁入り飲料　,50,0.1,0,12.4,0,0.00254
790,うんしゅうみかん　缶詰　果肉　,64,0.5,0.1,15.8,0.5,0.01016
791,うんしゅうみかん　缶詰　液汁　,63,0.3,0.1,15.3,0,0.01016
792,オレンジ　ネーブル　砂じょう　生　,46,0.9,0.1,12.8,1.0,0.00254
793,オレンジ　バレンシア　米国産　砂じょう　生　,39,1.0,0.1,10.6,0.8,0.00254
794,オレンジ　バレンシア　果実飲料　ストレートジュース　,42,0.8,0,11.3,0.3,0.00254
795,オレンジ　バレンシア　果実飲料　濃縮還元ジュース　,42,0.7,0.1,10.9,0.2,0.00254
796,オレンジ　バレンシア　果実飲料　50 %果汁入り飲料　,47,0.4,0.2,10.9,0.1,0.00508
797,オレンジ　バレンシア　果実飲料　30 %果汁入り飲料　,41,0.2,0,0,0,0.01524
798,オレンジ　バレンシア　マーマレード　高糖度　,255,0.2,0.1,63.9,0.7,0.02794
799,オレンジ　バレンシア　マーマレード　低糖度　,193,0.3,0.1,49,1.3,0.02286
800,オレンジ　福原オレンジ　砂じょう　生　,39,1.0,0.1,10.6,0.8,0.00254
801,オロブランコ　砂じょう　生　　,40,0.8,0.1,11,0.9,0.00254
802,かぼす　果汁　生　　,25,0.4,0.1,8.6,0.1,0.00254
803,かわちばんかん　砂じょう　生　　,35,0.7,0.2,9.4,0.6,0.00254
804,きよみ　砂じょう　生　　,41,0.8,0.2,10.9,0.6,0.00254
805,きんかん　全果　生　　,71,0.5,0.7,22.1,4.6,0.00508
806,グレープフルーツ　白肉種　砂じょう　生　,38,0.9,0.1,10.2,0.6,0.00254
807,グレープフルーツ　紅肉種　砂じょう　生　,38,0.9,0.1,10.2,0.6,0.00254
808,グレープフルーツ　果実飲料　ストレートジュース　,40,0.6,0.1,10.4,0.1,0.00254
809,グレープフルーツ　果実飲料　濃縮還元ジュース　,35,0.7,0.1,9,0.2,0.00254
810,グレープフルーツ　果実飲料　50 %果汁入り飲料　,46,0.3,0,11.2,0.1,0.01016
811,グレープフルーツ　果実飲料　20 %果汁入り飲料　,39,0.1,0,9.7,0,0.00508
812,グレープフルーツ　缶詰　,70,0.5,0,17.7,0.6,0.00508
813,さんぼうかん　砂じょう　生　　,44,0.7,0.3,11.8,0.9,0.00508
814,シークヮーサー　果汁　生　　,25,0.8,0.1,8.2,0.3,0.00508
815,シークヮーサー　10 %果汁入り飲料　　,48,0.1,0,11.8,0,0.00508
816,しらぬひ　砂じょう　生　　,51,0.8,0.2,13.5,0.6,0
817,すだち　果皮　生　　,68,1.8,0.3,26.5,10.1,0.00254
818,すだち　果汁　生　　,20,0.5,0.1,6.7,0.1,0.00254
819,せとか　砂じょう　生　　,47,0.8,0.2,12.4,0.7,0.00254
820,セミノール　砂じょう　生　　,49,1.1,0.1,13.2,0.8,0.00508
821,だいだい　果汁　生　　,24,0.3,0.2,8,0,0.00254
822,なつみかん　砂じょう　生　　,40,0.9,0.1,11.2,1.2,0.00254
823,なつみかん　缶詰　　,81,0.5,0.1,19.9,0.5,0.01016
824,はっさく　砂じょう　生　　,45,0.8,0.1,13,1.5,0.00254
825,はるみ　砂じょう　生　　,48,0.9,0.2,12.9,0.8,0
826,ひゅうがなつ　じょうのう及びアルベド　生　　,45,0.6,0.1,13.8,2.1,0.00254
827,ひゅうがなつ　砂じょう　生　　,33,0.6,0.1,9,0.7,0.00254
828,ぶんたん　砂じょう　生　　,38,0.7,0.1,10.7,0.9,0.00254
829,ぶんたん　ざぼん漬　　,344,0.2,0.1,88.2,2.7,0.03302
830,ぽんかん　砂じょう　生　　,40,0.9,0.1,10.9,1.0,0.00254
831,ゆず　果皮　生　　,59,1.2,0.5,21.1,6.9,0.0127
832,ゆず　果汁　生　　,21,0.5,0.1,7.4,0.4,0.00254
833,ライム　果汁　生　　,27,0.4,0.1,9.5,0.2,0.00254
834,レモン　全果　生　　,54,0.9,0.7,17.4,4.9,0.01016
835,レモン　果汁　生　　,26,0.4,0.2,0,0,0.00508
836,キウイフルーツ　緑肉種　生　　　,53,1.0,0.1,16,2.5,0.00508
837,キウイフルーツ　黄肉種　生　　　,59,1.1,0.2,16.3,1.4,0.00508
838,キワノ　生　　　,41,1.5,0.9,10.6,2.6,0.00508
839,グァバ　赤肉種　生　　　,38,0.6,0.1,15,5.1,0.00762
840,グァバ　白肉種　生　　　,38,0.6,0.1,15,5.1,0.00762
841,グァバ　果実飲料　20 %果汁入り飲料（ネクター）　　,51,0.1,0.1,13.1,0.8,0.01016
842,グァバ　果実飲料　10 %果汁入り飲料　　,51,0.1,0.1,12.5,0.2,0.01778
843,グーズベリー　生　　　,52,1.0,0.1,15.7,2.5,0.00254
844,ぐみ　生　　　,68,1.3,0.2,19.2,2.0,0.00508
845,ココナッツ　ココナッツウォーター　　　,20,0.2,0.1,5,0,0.02794
846,ココナッツ　ココナッツミルク　　　,150,1.9,16.0,3,0.2,0.03048
847,ココナッツ　ナタデココ　　　,73,0,0,20.7,0.5,0.00508
848,さくらんぼ　国産　生　　　,60,1.0,0.2,16.4,1.2,0.00254
849,さくらんぼ　米国産　生　 　,66,1.2,0.1,18.5,1.4,0.00254
850,さくらんぼ　米国産　缶詰　　,74,0.6,0.1,18.6,1.0,0.00762
851,ざくろ　生　　　,56,0.2,0,15.5,0,0.00254
852,すいか　赤肉種　生　　　,37,0.6,0.1,9.8,0.3,0.00254
853,すいか　黄肉種　生　　　,37,0.6,0.1,9.8,0.3,0.00254
854,スターフルーツ　生　　　,30,0.7,0.1,9.3,1.8,0.00254
855,にほんすもも　生　　,44,0.6,1.0,11,1.6,0.00254
856,プルーン　生　　,49,0.7,0.1,14.5,1.9,0.00254
857,プルーン　乾　　,235,2.5,0.2,69.6,7.2,0.00254
858,チェリモヤ　生　　　,78,1.3,0.3,22,2.2,0.02032
859,ドラゴンフルーツ　生　　　,50,1.4,0.3,13.7,1.9,0
860,ドリアン　生　　　,133,2.3,3.3,29.2,2.1,0
861,日本なし　生　　,43,0.3,0.1,12.2,0.9,0
862,日本なし　缶詰　　,78,0.1,0.1,19.8,0.7,0.01016
863,中国なし　生　　,47,0.2,0.1,14.1,1.4,0.00254
864,西洋なし　生　　,54,0.3,0.1,16.3,1.9,0
865,西洋なし　缶詰　　,85,0.2,0.1,21.7,1.0,0.00254
866,なつめ　乾　　　,287,3.9,2.0,83.9,12.5,0.00762
867,なつめやし　乾　　　,266,2.2,0.2,78.3,7.0,0
868,パインアップル　生　　　,51,0.6,0.1,14.9,1.5,0
869,パインアップル　果実飲料　ストレートジュース　　,41,0.3,0.1,11,0,0.00254
870,パインアップル　果実飲料　濃縮還元ジュース　　,41,0.1,0.1,11.1,0,0.00254
871,パインアップル　果実飲料　50 %果汁入り飲料　　,51,0.3,0.1,12.1,0,0.00254
872,パインアップル　果実飲料　10 %果汁入り飲料　　,50,0,0,12.4,0,0.00254
873,パインアップル　缶詰　　　,84,0.4,0.1,20.8,0.5,0.00254
874,パインアップル　砂糖漬　　　,351,0.5,0.2,88.1,1.3,0.14732
875,ハスカップ　生　　　,53,0.7,0.6,14.9,2.1,0
876,パッションフルーツ　果汁　生　　　,64,0.8,0.4,16.2,0,0.0127
877,バナナ　生　　　,86,1.1,0.2,23.6,1.1,0
878,バナナ　乾　　　,299,3.8,0.4,85.5,7.0,0.00254
879,パパイア　完熟　生　　　,38,0.5,0.2,11.7,2.2,0.01524
880,パパイア　未熟　生　　　,39,1.3,0.1,11.6,2.2,0.0127
881,びわ　生　　　,40,0.3,0.1,12.2,1.6,0.00254
882,びわ　缶詰　　　,81,0.3,0.1,20.4,0.6,0.00508
883,ぶどう　生　　　,59,0.4,0.1,16.2,0.5,0.00254
884,ぶどう　干しぶどう　　　,301,2.7,0.2,84.8,4.1,0.03048
885,ぶどう　果実飲料　ストレートジュース　　,55,0.3,0.2,14.6,0.1,0.00254
886,ぶどう　果実飲料　濃縮還元ジュース　　,47,0.3,0.3,12.2,0.1,0.00508
887,ぶどう　果実飲料　70 %果汁入り飲料　　,52,0.2,0,13,0.1,0.0381
888,ぶどう　果実飲料　10 %果汁入り飲料　　,52,0,0,0,0,0.01524
889,ぶどう　缶詰　　　,84,0.4,0.1,20.6,0.2,0.00762
890,ぶどう　ジャム　　　,193,0.5,0.1,49,1.5,0.04572
891,ブルーベリー　生　　　,49,0.5,0.1,16.2,3.3,0.00254
892,ブルーベリー　ジャム　　　,181,0.7,0.3,48.1,4.3,0.00254
893,ブルーベリー　乾　　　,286,2.7,1.9,90.1,17.6,0.01016
894,ホワイトサポテ　生　　　,74,1.5,0.1,22,3.1,0
895,まくわうり　黄肉種　生　　　,32,0.8,0.1,8.8,1.0,0.00254
896,まくわうり　白肉種　生　　　,32,0.8,0.1,8.8,1.0,0.00254
897,マルメロ　生　　　,56,0.3,0.1,20.2,5.1,0.00254
898,マンゴー　生　　　,64,0.6,0.1,18.2,1.3,0.00254
899,マンゴスチン　生　　　,67,0.6,0.2,18.9,1.4,0.00254
900,メロン　温室メロン　生　　　,42,1.1,0.1,10.8,0.5,0.01778
901,メロン　露地メロン　緑肉種　生　,42,1.0,0.1,10.9,0.5,0.01524
902,メロン　露地メロン　赤肉種　生　　,42,1.0,0.1,10.9,0.5,0.01524
903,もも　生　　,40,0.6,0.1,11.5,1.3,0.00254
904,もも　30 %果汁入り飲料（ネクター）　　,48,0.2,0.1,12,0.4,0.00762
905,もも　缶詰　白肉種　果肉　,85,0.5,0.1,22,1.4,0.01016
906,もも　缶詰　黄肉種　果肉　,85,0.5,0.1,22,1.4,0.01016
907,もも　缶詰　液汁　,81,0.3,0.1,20.1,0.3,0.01016
908,ネクタリン　生　　,43,0.7,0.3,12.4,1.7,0.00254
909,やまもも　生　　　,44,0.5,0.2,12.4,1.1,0.01016
910,ライチー　生　　　,63,1.0,0.1,17.3,0.9,0
911,ラズベリー　生　　　,41,1.1,0.1,14.9,4.7,0.00254
912,りゅうがん　乾　　　,283,5.1,0.4,75.7,2.8,0.00508
913,りんご　皮むき　生　　　,57,0.1,0.2,16.9,1.4,0
914,りんご　皮つき　生　　　,61,0.2,0.3,18.1,1.9,0
915,りんご　果実飲料　ストレートジュース　　,44,0.2,0.1,0,0,0.00762
916,りんご　果実飲料　濃縮還元ジュース　　,43,0.1,0.2,0,0,0.01524
917,りんご　果実飲料　50 %果汁入り飲料　　,46,0.1,0,11.5,0,0.00508
918,りんご　果実飲料　30 %果汁入り飲料　　,46,0,0,11.4,0,0.02032
919,りんご　缶詰　　　,83,0.3,0.1,20.5,0.4,0.00508
920,りんご　ジャム　　　,213,0.2,0.1,53.5,0.8,0.01778
921,えのきたけ　生　　　,22,2.7,0.2,11.5,3.9,0.00508
922,えのきたけ　ゆで　　　,22,2.8,0.1,12.3,4.5,0.00508
923,えのきたけ　油いため　　　,58,3.0,3.9,13.4,4.6,0.00762
924,えのきたけ　味付け瓶詰　　　,85,3.6,0.3,21,4.1,4.318
925,あらげきくらげ　乾　　,171,6.9,0.7,156.5,79.5,0.11684
926,あらげきくらげ　ゆで　　,35,1.2,0.1,32.4,16.3,0.0254
927,あらげきくらげ　油いため　　,107,2.3,5.2,56.4,28.6,0.02794
928,きくらげ　乾　　,167,7.9,2.1,128.5,57.4,0.14986
929,きくらげ　ゆで　　,13,0.6,0.2,10.4,5.2,0.02286
930,しろきくらげ　乾　　,162,4.9,0.7,143.2,68.7,0.07112
931,しろきくらげ　ゆで　　,14,0.4,0,13.1,6.4,0.00508
932,くろあわびたけ　生　　　,19,3.7,0.4,9,4.1,0.00762
933,しいたけ　生しいたけ　菌床栽培　生　　,19,3.0,0.3,9.9,4.2,0.00254
934,しいたけ　生しいたけ　菌床栽培　ゆで　　,17,2.5,0.4,9.5,4.4,0.00254
935,しいたけ　生しいたけ　菌床栽培　油いため　　,57,3.3,4.1,12,4.7,0.00254
936,しいたけ　生しいたけ　原木栽培　生　　,23,3.1,0.4,13.1,5.5,0.00254
937,しいたけ　生しいたけ　原木栽培　ゆで　　,19,2.4,0.4,10.7,4.8,0
938,しいたけ　生しいたけ　原木栽培　油いため　　,73,3.8,5.4,15.2,6.4,0.00254
939,しいたけ　乾しいたけ　乾　　,182,19.3,3.7,104.4,41.0,0.01524
940,しいたけ　乾しいたけ　ゆで　　,42,3.2,0.5,24.2,7.5,0.00508
941,はたけしめじ　生　　,15,2.6,0.3,7.2,2.7,0.01016
942,はたけしめじ　ゆで　　,17,2.6,0.3,9.7,4.6,0.00762
943,ぶなしめじ　生　　,18,2.7,0.6,8.7,3.7,0.00762
944,ぶなしめじ　ゆで　　,21,3.3,0.3,11.3,4.8,0.00762
945,ぶなしめじ　油いため　　,53,2.9,4.4,9.5,4.5,0.00762
946,ほんしめじ　生　　,12,2.5,0.4,4.7,1.9,0.00254
947,ほんしめじ　ゆで　　,16,2.8,0.6,7.4,3.3,0.00254
948,たもぎたけ　生　　　,16,3.6,0.3,7,3.3,0.00254
949,なめこ　生　　　,15,1.7,0.2,8.5,3.3,0.00762
950,なめこ　ゆで　　　,14,1.6,0.1,7.8,2.7,0.00762
951,なめこ　水煮缶詰　　　,9,1.0,0.1,5.7,2.5,0.02032
952,ぬめりすぎたけ　生　　　,15,2.3,0.4,6.6,2.5,0.00254
953,うすひらたけ　生　　,23,6.1,0.2,8.6,3.8,0.00254
954,エリンギ　生　　,19,2.8,0.4,9.4,3.4,0.00508
955,エリンギ　ゆで　　,21,3.2,0.5,11.3,4.8,0.00508
956,エリンギ　焼き　　,29,4.2,0.5,14.5,5.4,0.00762
957,エリンギ　油いため　　,55,3.2,3.7,12.3,4.2,0.00762
958,ひらたけ　生　　,20,3.3,0.3,8.8,2.6,0.00508
959,ひらたけ　ゆで　　,21,3.4,0.2,10.3,3.7,0.00508
