1,アマランサス　玄穀　,358,12.7,6.0,72.3,7.4,0.00254
960,まいたけ　生　　　,15,2.0,0.5,7.9,3.5,0
961,まいたけ　ゆで　　　,18,1.6,0.5,10.7,4.3,0
962,まいたけ　油いため　　　,56,2.6,4.4,11.5,4.7,0
963,まいたけ　乾　　　,181,21.9,3.9,100.8,40.9,0.00762
964,マッシュルーム　生　　　,11,2.9,0.3,4.1,2.0,0.01524
965,マッシュルーム　ゆで　　　,16,3.8,0.2,7,3.3,0.01524
966,マッシュルーム　油いため　　　,56,3.6,4.5,7.9,3.4,0.02032
967,マッシュルーム　水煮缶詰　　　,14,3.4,0.2,6.5,3.2,0.889
968,まつたけ　生　　　,23,2.0,0.6,12.9,4.7,0.00508
969,やなぎまつたけ　生　　　,13,2.4,0.1,7,3.0,0.00254
970,あおさ　素干し　　　,130,22.1,0.6,70.8,29.1,9.906
971,あおのり　素干し　　　,164,29.4,5.2,76.2,35.2,8.128
972,あまのり　ほしのり　　　,173,39.4,3.7,69.9,31.2,1.5494
973,あまのり　焼きのり　　　,188,41.4,3.7,80.3,36.0,1.3462
974,あまのり　味付けのり　　　,359,40.0,3.5,67,25.2,4.318
975,あらめ　蒸し干し　　　,140,12.4,0.7,104.2,48.0,5.842
976,いわのり　素干し　　　,151,34.8,0.7,75.5,36.4,5.334
977,うみぶどう　生　　　,4,0.5,0.1,2,0.8,0.8382
978,えごのり　素干し　　　,143,9.0,0.1,115.5,53.3,6.096
979,えごのり　おきうと　　　,6,0.3,0.1,5,2.5,0.0508
980,おごのり　塩蔵　塩抜き　　　,21,1.3,0.1,16.3,7.5,0.3302
981,かわのり　素干し　　　,167,38.1,1.6,83.4,41.7,0.2159
982,えながおにこんぶ　素干し　　,138,11.0,1.0,80.6,24.9,6.096
983,がごめこんぶ　素干し　　,142,7.9,0.5,96.3,34.2,7.62
984,ながこんぶ　素干し　　,140,8.3,1.5,95.3,36.8,7.62
985,ほそめこんぶ　素干し　　,147,6.9,1.7,95.8,32.9,6.096
986,まこんぶ　素干し　　,145,8.2,1.2,88.6,27.1,7.112
987,みついしこんぶ　素干し　　,153,7.7,1.9,99.5,34.8,7.62
988,りしりこんぶ　素干し　　,138,8.0,2.0,87.9,31.4,6.858
989,刻み昆布　　　,105,5.4,0.5,85.1,39.1,10.922
990,削り昆布　　　,117,6.5,0.9,78.4,28.2,5.334
991,塩昆布　　　,110,16.9,0.4,50.1,13.1,18.034
992,つくだ煮　　　,168,6.0,1.0,40.1,6.8,7.366
993,すいぜんじのり　素干し　水戻し　　　,7,1.5,0,4.2,2.1,0.0127
994,てんぐさ　素干し　　　,144,16.1,1.0,101.1,47.3,4.826
995,てんぐさ　ところてん　　　,2,0.2,0,1.2,0.6,0.00762
996,てんぐさ　角寒天　　　,154,2.4,0.2,148.2,74.1,0.3302
997,てんぐさ　寒天　　　,3,0,0,3,1.5,0.00508
998,てんぐさ　粉寒天　　　,165,0.2,0.3,160.7,79.0,0.4318
999,とさかのり　赤とさか　塩蔵　塩抜き　　,14,1.5,0.1,9.1,4.0,0.6858
1000,とさかのり　青とさか　塩蔵　塩抜き　　,13,0.9,0.2,9,4.1,0.8128
1001,ひじき　ほしひじき　ステンレス釜　乾　　,149,9.2,3.2,110.2,51.8,4.572
1002,ひじき　ほしひじき　ステンレス釜　ゆで　　,10,0.7,0.3,7.1,3.7,0.13208
1003,ひじき　ほしひじき　ステンレス釜　油いため　　,51,0.8,4.7,8.6,4.5,0.16256
1004,ひじき　ほしひじき　鉄釜　乾　　,145,9.2,3.2,107.8,51.8,4.572
1005,ひじき　ほしひじき　鉄釜　ゆで　　,10,0.7,0.3,7.1,3.7,0.13208
1006,ひじき　ほしひじき　鉄釜　油いため　　,51,0.8,4.7,8.6,4.5,0.16256
1007,ひとえぐさ　素干し　　　,130,16.6,1.0,90.5,44.2,11.43
1008,ひとえぐさ　つくだ煮　　　,154,14.4,1.3,25.2,4.1,5.842
1009,ふのり　素干し　　　,148,13.8,1.0,100.9,43.1,6.858
1010,まつも　素干し　　　,159,27.9,4.9,69.3,28.5,3.302
1011,むかでのり　塩蔵　塩抜き　　　,10,0.6,0.1,8.4,4.2,0.5588
1012,おきなわもずく　塩蔵　塩抜き　　,6,0.3,0.2,4,2.0,0.6096
1013,もずく　塩蔵　塩抜き　　,4,0.2,0.1,2.8,1.4,0.2286
1014,わかめ　原藻　生　　　,16,1.9,0.2,9.2,3.6,1.5494
1015,わかめ　乾燥わかめ　素干し　　,117,13.6,1.6,74,32.7,16.764
1016,わかめ　乾燥わかめ　素干し　水戻し　　,17,2.0,0.3,11.7,5.8,0.7366
1017,わかめ　乾燥わかめ　板わかめ　　,134,16.7,1.2,79.1,31.7,9.906
1018,わかめ　乾燥わかめ　灰干し　水戻し　　,7,1.1,0.1,4.4,2.2,0.12192
1019,わかめ　カットわかめ　　　,138,18.0,4.0,77.4,35.6,24.13
1020,わかめ　湯通し塩蔵わかめ　塩抜き　　,11,1.7,0.4,6.1,3.0,1.3716
1021,わかめ　くきわかめ　湯通し塩蔵　塩抜き　　,15,1.1,0.3,10.6,5.1,7.874
1022,わかめ　めかぶわかめ　生　　,11,0.9,0.6,6.8,3.4,0.4318
1023,あいなめ　生　　　,113,19.1,3.4,0.1,0,0.381
1024,あこうだい　生　　　,93,16.8,2.3,0.1,0,0.1905
1025,まあじ　皮つき、生　　,126,19.7,4.5,0.1,0,0.3302
1026,まあじ　皮なし、刺身　　,123,19.7,4.1,0.2,0,0.2794
1027,まあじ　皮つき、水煮　　,151,22.4,5.9,0.1,0,0.3302
1028,まあじ　皮つき、焼き　　,170,25.9,6.4,0.1,0,0.4572
1029,まあじ　皮つき、フライ　　,276,20.1,18.2,0,-,0.4064
1030,まあじ　開き干し　生　　,168,20.2,8.8,0.1,0,1.7018
1031,まあじ　開き干し　焼き　　,220,24.6,12.3,0.1,0,1.9558
1032,まあじ　小型　骨付き　生　　,123,17.8,5.0,0.1,0,0.3048
1033,まあじ　小型　骨付き　から揚げ　,278,24.0,18.6,0,-,0.3556
1034,まるあじ　生　　,147,22.1,5.6,0.2,0,0.14986
1035,まるあじ　焼き　　,194,28.7,7.7,0.2,0,0.23622
1036,にしまあじ　生　　,169,19.6,9.1,0.1,0,0.4064
1037,にしまあじ　水煮　　,175,21.7,8.8,0.1,0,0.4572
1038,にしまあじ　焼き　　,203,24.7,10.4,0.1,0,0.5588
1039,むろあじ　生　　,166,23.6,6.9,0.4,0,0.14224
1040,むろあじ　焼き　　,186,29.7,6.2,0.6,0,0.18796
1041,むろあじ　開き干し　　,155,22.9,6.2,0.1,0,2.1082
1042,むろあじ　くさや　　,240,49.9,3.0,0.3,0,4.064
1043,あなご　生　　　,161,17.3,9.3,0,0,0.381
1044,あなご　蒸し　　　,194,17.6,12.7,0,0,0.3048
1045,あまご　養殖　生　　　,112,18.3,3.6,0.1,0,0.12446
1046,あまだい　生　　　,113,18.8,3.6,0,0,0.18542
1047,あまだい　水煮　　　,125,20.7,4.0,0,0,0.23114
1048,あまだい　焼き　　　,119,22.5,2.6,0,0,0.2794
1049,あゆ　天然　生　　　,100,18.3,2.4,0.1,0,0.1778
1050,あゆ　天然　焼き　　　,177,26.6,6.8,0.1,0,0.2794
1051,あゆ　天然　内臓　生　　　,206,9.5,17.5,0.3,0,0.2286
1052,あゆ　天然　内臓　焼き　　　,194,23.0,10.1,0.4,0,0.4318
1053,あゆ　養殖　生　　　,152,17.8,7.9,0.6,0,0.1397
1054,あゆ　養殖　焼き　　　,241,22.6,15.1,0.8,0,0.20066
1055,あゆ　養殖　内臓　生　　　,550,7.4,55.0,0.3,0,0.1905
1056,あゆ　養殖　内臓　焼き　　　,558,15.2,52.3,0.4,0,0.254
1057,あゆ　うるか　　　,171,11.4,13.1,1.8,0,12.954
1058,アラスカめぬけ　生　　　,105,17.2,3.4,0.1,0,0.20574
1059,あんこう　生　　　,58,13.0,0.2,0.3,0,0.3302
1060,あんこう　きも　生　　　,445,10.0,41.9,2.2,0,0.2794
1061,いかなご　生　　　,125,17.2,5.5,0.1,0,0.4826
1062,いかなご　煮干し　　　,245,43.1,6.1,1.5,0,7.112
1063,いかなご　つくだ煮　　　,282,29.4,4.6,30.7,0,5.588
1064,いかなご　あめ煮　　　,279,25.6,3.7,35.8,0,4.318
1065,いさき　生　　　,127,17.2,5.7,0.1,0,0.4064
1066,いしだい　生　　　,156,19.5,7.8,0,0,0.13716
1067,いとよりだい　生　　　,93,18.1,1.7,0.1,0,0.2159
1068,いとよりだい　すり身　,91,16.7,0.4,5.1,0,0.7366
1069,いぼだい　生　　　,149,16.4,8.5,0,0,0.4826
1070,うるめいわし　生　　,136,21.3,4.8,0.3,0,0.2413
1071,うるめいわし　丸干し　　,239,45.0,5.1,0.3,0,5.842
1072,かたくちいわし　生　　,192,18.2,12.1,0.3,0,0.2159
1073,かたくちいわし　煮干し　　,332,64.5,6.2,0.3,0,4.318
1074,かたくちいわし　田作り　　,336,66.6,5.7,0.3,0,1.8034
1075,まいわし　生　　,169,19.2,9.2,0.2,0,0.20574
1076,まいわし　水煮　　,178,22.4,8.7,0.2,0,0.2032
1077,まいわし　焼き　　,196,25.3,9.4,0.2,0,0.254
1078,まいわし　フライ　　,396,20.0,30.3,0,-,0.381
1079,まいわし　塩いわし　　,163,16.8,9.6,0.4,0,6.096
1080,まいわし　生干し　　,242,20.6,16.0,1.1,0,1.7526
1081,まいわし　丸干し　　,193,32.8,5.5,0.7,0,3.81
1082,めざし　生　　,257,18.2,18.9,0.5,0,2.794
1083,めざし　焼き　　,244,23.7,15.0,0.7,0,3.556
1084,しらす　生　　　,76,15.0,1.3,0.1,0,0.9652
1085,しらす干し　微乾燥品　　,113,23.1,1.6,0.2,0,4.064
1086,しらす干し　半乾燥品　　,206,40.5,3.5,0.5,0,6.604
1087,たたみいわし　　　,372,75.1,5.6,0.7,0,2.159
1088,みりん干し　かたくちいわし　　,340,44.3,7.0,25,0,2.794
1089,みりん干し　まいわし　　,332,31.4,15.7,16.3,0,1.7018
1090,缶詰　水煮　　,188,20.7,10.6,0.1,0,0.8382
1091,缶詰　味付け　　,212,20.4,11.9,5.7,0,1.4224
1092,缶詰　トマト漬　　,172,17.5,10.8,1.3,0,0.7112
1093,缶詰　油漬　　,359,20.3,30.7,0.3,0,0.8128
1094,缶詰　かば焼　　,242,16.2,15.6,9.3,0,1.5494
1095,缶詰　アンチョビ　　,158,24.2,6.8,0.1,0,13.208
1096,いわな　養殖　生　　　,114,19.0,3.6,0.1,0,0.12446
1097,うぐい　生　　　,100,20.1,1.5,0.2,0,0.21082
1098,うなぎ　養殖　生　　　,255,17.1,19.3,0.3,0,0.18796
1099,うなぎ　きも　生　　　,118,13.0,5.3,3.5,0,0.3556
1100,うなぎ　白焼き　　　,331,20.7,25.8,0.1,0,0.254
1101,うなぎ　かば焼　　　,293,23.0,21.0,3.1,0,1.2954
1102,うまづらはぎ　生　　　,80,18.2,0.3,0,0,0.5334
1103,うまづらはぎ　味付け開き干し　　　,292,58.9,1.6,10.4,0,6.096
1104,えい　生　　　,84,19.1,0.3,0.1,0,0.6858
1105,えそ　生　　　,93,20.1,0.8,0.1,0,0.3048
1106,おいかわ　生　　　,136,19.2,5.8,0.1,0,0.12192
1107,おおさが　生　　　,144,16.3,8.0,0.1,0,0.18034
1108,おこぜ　生　　　,85,19.6,0.2,0.2,0,0.2159
1109,おひょう　生　　　,100,19.9,1.7,0.1,0,0.18288
1110,かさご　生　　　,85,19.3,0.3,0.1,0,0.3048
1111,かじか　生　　　,111,15.0,5.0,0.2,0,0.2794
1112,かじか　水煮　　　,122,15.8,5.8,0.2,0,0.2286
1113,かじか　つくだ煮　　　,302,29.4,5.5,33.8,0,4.318
1114,くろかじき　生　　,99,22.9,0.2,0.1,0,0.1778
1115,まかじき　生　　,115,23.1,1.8,0.1,0,0.1651
1116,めかじき　生　　,153,19.2,7.6,0.1,0,0.18034
1117,めかじき　焼き　　,220,27.5,11.1,0,0,0.2794
1118,かつお　春獲り　生　　,114,25.8,0.5,0.1,0,0.10922
1119,かつお　秋獲り　生　　,165,25.0,6.2,0.2,0,0.09652
1120,そうだがつお　生　　,136,25.7,2.8,0.3,0,0.20574
1121,なまり　　,134,29.8,0.7,0.4,0,0.2794
1122,なまり節　　,173,38.0,1.1,0.5,0,0.2413
1123,かつお節　　,356,77.1,2.9,0.8,0,0.3302
1124,削り節　　,351,75.7,3.2,0.4,0,1.2192
1125,削り節つくだ煮　　,237,19.5,3.3,32.3,0,7.874
1126,角煮　　,224,31.0,1.6,21.4,0,3.81
1127,塩辛　　,62,12.0,1.5,0,0,12.7
1128,缶詰　味付け　フレーク　　,141,18.4,2.7,10.7,0,1.651
1129,缶詰　油漬　フレーク　　,293,18.8,24.2,0.1,0,0.889
1130,かます　生　　　,148,18.9,7.2,0.1,0,0.3048
1131,かます　焼き　　　,145,23.3,4.9,0.1,0,0.381
1132,まがれい　生　　,95,19.6,1.3,0.1,0,0.2794
1133,まがれい　水煮　　,107,21.4,1.7,0.1,0,0.254
1134,まがれい　焼き　　,110,23.4,1.2,0.1,0,0.3302
1135,まこがれい　生　　,93,18.0,1.8,0.1,0,0.3048
1136,まこがれい　焼き　　,147,28.5,2.8,0.2,0,0.4572
1137,子持ちがれい　生　　,143,19.9,6.2,0.1,0,0.19558
1138,子持ちがれい　水煮　　,162,22.3,7.2,0.1,0,0.21082
1139,干しかれい　　　,117,20.2,3.4,0,0,1.0922
1140,かわはぎ　生　　　,80,18.8,0.1,0,0,0.2794
1141,かんぱち　生　　　,129,21.0,4.2,0.1,0,0.1651
1142,きす　生　　　,80,18.5,0.2,0,0,0.254
1143,きす　天ぷら　　　,241,18.4,15.2,8.5,0.7,0.2794
1144,きちじ　生　　　,262,13.6,21.7,0,0,0.1905
1145,きびなご　生　　　,93,18.8,1.4,0.1,0,0.381
1146,きびなご　調味干し　　　,274,47.9,7.4,0.5,0,6.604
1147,キャビア　塩蔵品　　　,263,26.2,17.1,1.1,0,4.064
1148,キングクリップ　生　　　,78,18.2,0.1,0,0,0.3556
1149,ぎんだら　生　　　,232,13.6,18.6,0,0,0.18796
1150,ぎんだら　水煮　　　,287,14.9,23.8,0,0,0.16002
1151,きんめだい　生　　　,160,17.8,9.0,0.1,0,0.14986
1152,ぐち　生　　　,83,18.0,0.8,0,0,0.2413
1153,ぐち　焼き　　　,106,23.4,0.8,0,0,0.3556
1154,こい　養殖　生　　　,171,17.7,10.2,0.2,0,0.12446
1155,こい　養殖　水煮　　　,208,19.2,13.4,0.2,0,0.11938
1156,こい　養殖　内臓　生　　　,287,9.0,25.9,1.3,0,0.2413
1157,（こち類）　まごち　生　　,100,22.5,0.5,0.2,0,0.2794
1158,（こち類）　めごち　生　　,75,17.5,0.1,0.1,0,0.4064
1159,このしろ　生　　　,160,19.0,8.3,0.4,0,0.4064
1160,このしろ　甘酢漬　　　,193,19.1,10.1,6.4,0,2.2606
1161,からふとます　生　　,154,21.7,6.6,0.1,0,0.16256
1162,からふとます　焼き　　,191,28.1,7.7,0.1,0,0.2159
1163,からふとます　塩ます　　,160,20.9,7.4,0.6,0,5.842
1164,からふとます　水煮缶詰　　,156,20.7,7.2,0.1,0,0.9144
1165,ぎんざけ　養殖　生　　,204,19.6,12.8,0.3,0,0.12192
1166,ぎんざけ　養殖　焼き　　,257,25.2,15.8,0.4,0,0.15494
1167,さくらます　生　　,161,20.9,7.7,0.1,0,0.13462
1168,さくらます　焼き　　,233,28.4,12.0,0.1,0,0.18034
1169,しろさけ　生　　,133,22.3,4.1,0.1,0,0.16764
1170,しろさけ　水煮　　,152,25.5,4.7,0.1,0,0.16002
1171,しろさけ　焼き　　,171,29.1,5.1,0.1,0,0.20828
1172,しろさけ　新巻き　生　　,154,22.8,6.1,0.1,0,3.048
1173,しろさけ　新巻き　焼き　　,198,29.3,7.9,0.1,0,2.1082
1174,しろさけ　塩ざけ　　,199,22.4,11.1,0.1,0,1.8288
1175,しろさけ　イクラ　　,272,32.6,15.6,0.2,0,2.3114
1176,しろさけ　すじこ　　,282,30.5,17.4,0.9,0,4.826
1177,しろさけ　めふん　　,77,16.9,0.9,0.4,0,14.732
1178,しろさけ　水煮缶詰　　,170,21.2,8.5,0.1,0,0.5842
1179,たいせいようさけ　養殖　生　　,237,20.1,16.1,0.1,0,0.09906
1180,たいせいようさけ　養殖　焼き　　,295,25.1,20.0,0.1,0,0.13716
1181,にじます　海面養殖　皮つき、生　　,224,21.4,14.2,0.1,0,0.16256
1182,にじます　海面養殖　皮なし、刺身　　,189,20.5,10.8,0.2,0,0.127
1183,にじます　海面養殖　皮つき、焼き　　,266,27.2,15.8,0.4,0,0.17272
1184,にじます　淡水養殖　皮つき、生　　,127,19.7,4.6,0.1,0,0.127
1185,べにざけ　生　　,138,22.5,4.5,0.1,0,0.14478
1186,べにざけ　焼き　　,177,28.5,6.0,0.1,0,0.18288
1187,べにざけ　くん製　　,161,25.7,5.5,0.1,0,3.81
1188,ますのすけ　生　　,200,19.5,12.5,0,0,0.09652
1189,ますのすけ　焼き　　,269,26.4,16.7,0,0,0.12192
1190,まさば　生　　,247,20.6,16.8,0.3,0,0.2794
1191,まさば　水煮　　,309,22.6,22.6,0.3,0,0.23876
1192,まさば　焼き　　,318,25.2,22.4,0.4,0,0.3048
1193,まさば　フライ　　,332,20.0,25.1,0,-,0.3302
1194,ごまさば　生　　,146,23.0,5.1,0.3,0,0.16764
1195,ごまさば　水煮　　,155,24.8,5.2,0.2,0,0.14224
1196,ごまさば　焼き　　,195,31.1,6.6,0.3,0,0.22352
1197,ごまさば　さば節　　,360,73.9,5.1,0,0,0.9398
1198,たいせいようさば　生　　,326,17.2,26.8,0.4,0,0.25146
1199,たいせいようさば　水煮　　,348,18.6,28.5,0.4,0,0.24384
1200,たいせいようさば　焼き　　,370,21.8,29.3,0.5,0,0.3048
1201,塩さば　　,291,26.2,19.1,0.1,0,1.8288
1202,開き干し　　,348,18.7,28.5,0.2,0,1.7272
1203,しめさば　　,339,18.6,26.9,1.7,0,1.6256
1204,缶詰　水煮　　,190,20.9,10.7,0.2,0,0.8636
1205,缶詰　みそ煮　　,217,16.3,13.9,6.6,0,1.0922
1206,缶詰　味付け　　,215,21.4,12.6,4,0,1.3462
1207,あぶらつのざめ　生　　,159,16.8,9.4,0,0,0.254
1208,よしきりざめ　生　　,85,18.9,0.6,0,0,0.5334
1209,ふかひれ　　　,342,83.9,1.6,0,0,0.4572
1210,さより　生　　　,95,19.6,1.3,0,0,0.4826
1211,さわら　生　　　,177,20.1,9.7,0.1,0,0.1651
1212,さわら　焼き　　　,202,23.6,10.8,0.1,0,0.2286
1213,さんま　皮つき、生　　　,297,17.6,23.6,0.1,0,0.3302
1214,さんま　皮なし、刺身　　　,335,16.9,28.0,0.2,0,0.3048
1215,さんま　皮つき、焼き　　　,270,23.9,17.9,0.2,0,0.3302
1216,さんま　開き干し　　　,261,19.3,19.0,0.1,0,1.27
1217,さんま　みりん干し　　　,409,23.9,25.8,20.4,0,3.556
1218,さんま　缶詰　味付け　　,268,18.9,18.9,5.6,0,1.3716
1219,さんま　缶詰　かば焼　　,225,17.4,13.0,9.7,0,1.524
1220,しいら　生　　　,108,21.3,1.9,0,0,0.127
1221,ししゃも　生干し　生　　,166,21.0,8.1,0.2,0,1.2446
1222,ししゃも　生干し　焼き　　,177,24.3,7.8,0.2,0,1.6256
1223,からふとししゃも　生干し　生　　,177,15.6,11.6,0.5,0,1.4986
1224,からふとししゃも　生干し　焼き　　,186,18.2,11.3,0.6,0,1.9558
1225,したびらめ　生　　　,96,19.2,1.6,0,0,0.3556
1226,しまあじ　養殖　生　　　,168,21.9,8.0,0.1,0,0.13462
1227,しらうお　生　　　,77,13.6,2.0,0.1,0,0.4318
1228,シルバー　生　　　,153,18.6,7.9,0,0,0.2159
1229,すずき　生　　　,123,19.8,4.2,0,0,0.20574
1230,きだい　生　　,108,18.6,3.1,0.2,0,0.18542
1231,くろだい　生　　,150,20.4,6.7,0.3,0,0.14986
1232,ちだい　生　　,105,19.4,2.4,0.1,0,0.1905
1233,まだい　天然　生　　,142,20.6,5.8,0.1,0,0.1397
1234,まだい　養殖　皮つき　生　　,177,20.9,9.4,0.1,0,0.13208
1235,まだい　養殖　皮なし　刺身　　,146,21.2,5.9,0.2,0,0.10922
1236,まだい　養殖　皮つき　水煮　　,206,22.2,11.9,0.1,0,0.127
1237,まだい　養殖　皮つき　焼き　　,210,22.7,12.0,0.1,0,0.1397
1238,たかさご　生　　　,100,20.2,1.5,0.1,0,0.12192
1239,たかべ　生　　　,164,18.7,9.0,0,0,0.3048
1240,たちうお　生　　　,266,16.5,20.9,0,0,0.22352
1241,すけとうだら　生　　,76,17.4,0.3,0,0,0.254
1242,すけとうだら　フライ　　,207,19.2,11.9,0,-,0.3556
1243,すけとうだら　すり身　　,98,17.5,0.2,6.6,0,0.3048
1244,すけとうだら　すきみだら　　,174,40.5,0.3,0.1,0,18.796
1245,すけとうだら　たらこ　生　,140,24.0,4.7,0.4,0,4.572
1246,すけとうだら　たらこ　焼き　,170,28.3,6.1,0.5,0,5.334
1247,すけとうだら　からしめんたいこ　　,126,21.0,3.3,3,0,5.588
1248,まだら　生　　,77,17.6,0.2,0.1,0,0.2794
1249,まだら　焼き　　,109,25.2,0.2,0.2,0,0.3556
1250,まだら　しらこ　生　　,62,13.4,0.8,0.2,0,0.2794
1251,まだら　塩だら　　,65,15.2,0.1,0,0,2.0066
1252,まだら　干しだら　　,317,73.2,0.8,0.1,0,3.81
1253,まだら　でんぶ　　,278,25.5,1.1,41.5,0,4.064
1254,ちか　生　　　,88,19.5,0.6,0,0,0.635
1255,どじょう　生　　　,79,16.1,1.2,0,0,0.24384
1256,どじょう　水煮　　　,83,17.1,1.2,0,0,0.254
1257,とびうお　生　　　,96,21.0,0.7,0.1,0,0.16256
1258,ナイルティラピア　生　　　,134,19.8,5.3,0.2,0,0.1524
1259,なまず　生　　　,159,18.4,8.6,0,0,0.11684
1260,にぎす　生　　　,91,18.7,1.2,0.1,0,0.4826
1261,にしん　生　　　,216,17.4,15.1,0.1,0,0.2794
1262,にしん　身欠きにしん　　　,246,20.9,16.7,0.2,0,0.4318
1263,にしん　開き干し　　　,264,18.5,19.7,0.2,0,0.9144
1264,にしん　くん製　　　,305,23.1,22.1,0,0,9.906
1265,にしん　かずのこ　生　　,162,25.2,6.7,0.2,0,0.8128
1266,にしん　かずのこ　乾　　,385,65.2,13.6,0.5,0,3.556
1267,にしん　かずのこ　塩蔵　水戻し　　,89,15.0,3.0,0.6,0,1.2192
1268,はぜ　生　　　,83,19.1,0.2,0.1,0,0.23622
1269,はぜ　つくだ煮　　　,284,24.3,3.0,39.9,0,5.588
1270,はぜ　甘露煮　　　,265,21.1,2.2,40.3,0,3.81
1271,はたはた　生　　　,113,14.1,5.7,0,0,0.4572
1272,はたはた　生干し　　　,167,16.7,10.3,0,0,1.2954
1273,はまふえふき　生　　　,90,20.5,0.3,0.1,0,0.2032
1274,はも　生　　　,144,22.3,5.3,0,0,0.16764
1275,ひらまさ　生　　　,142,22.6,4.9,0.1,0,0.11938
1276,ひらめ　天然　生　　　,103,20.0,2.0,0,0,0.11684
1277,ひらめ　養殖　皮つき　生　　　,126,21.6,3.7,0,0,0.10922
