1,アマランサス　玄穀　,358,12.7,6.0,72.3,7.4,0.00254
1278,ひらめ　養殖　皮なし　刺身　　　,113,21.2,2.5,0.1,0,0.10414
1279,とらふぐ　養殖　生　　,85,19.3,0.3,0.2,0,0.254
1280,まふぐ　生　　,84,18.9,0.4,0,0,0.21082
1281,ふな　生　　　,101,18.2,2.5,0.1,0,0.0762
1282,ふな　水煮　　　,112,20.3,2.8,0.1,0,0.11684
1283,ふな　甘露煮　　　,272,15.5,3.6,44.4,0,3.302
1284,ぶり　成魚　生　　,257,21.4,17.6,0.3,0,0.08128
1285,ぶり　成魚　焼き　　,304,26.2,20.4,0.3,0,0.1016
1286,ぶり　はまち　養殖　皮つき　生　　,251,20.7,17.2,0.3,0,0.09652
1287,ぶり　はまち　養殖　皮なし　刺身　　,203,21.0,12.0,0.3,0,0.09144
1288,ほうぼう　生　　　,122,19.6,4.2,0,0,0.2794
1289,ホキ　生　　　,84,17.0,1.3,0,0,0.4064
1290,ほっけ　生　　　,115,17.3,4.4,0.1,0,0.20574
1291,ほっけ　塩ほっけ　　　,123,18.1,4.9,0.1,0,3.556
1292,ほっけ　開き干し　生　　,176,20.6,9.4,0.1,0,1.7526
1293,ほっけ　開き干し　焼き　　,200,23.1,10.9,0.2,0,1.9558
1294,ぼら　生　　　,128,19.2,5.0,0.1,0,0.22098
1295,ぼら　からすみ　　　,423,40.4,28.9,0.3,0,3.556
1296,ほんもろこ　生　　　,113,17.5,4.1,0.1,0,0.21844
1297,きはだ　生　　,106,24.3,0.4,0,0,0.10922
1298,くろまぐろ　赤身　生　　,125,26.4,1.4,0.1,0,0.12446
1299,くろまぐろ　脂身　生　　,344,20.1,27.5,0.1,0,0.18034
1300,びんなが　生　　,117,26.0,0.7,0.2,0,0.09652
1301,みなみまぐろ　赤身　生　　,93,21.6,0.1,0.1,0,0.10922
1302,みなみまぐろ　脂身　生　　,352,20.3,28.3,0.1,0,0.11176
1303,めじまぐろ　生　　,152,25.2,4.8,0.1,0,0.10668
1304,めばち　生　　,108,22.8,1.2,0.2,0,0.12446
1305,缶詰　水煮　フレーク　ライト　　,71,16.0,0.7,0.2,0,0.5334
1306,缶詰　水煮　フレーク　ホワイト　　,97,18.3,2.5,0.4,0,0.6604
1307,缶詰　味付け　フレーク　　,136,19.0,2.3,9.9,0,1.9304
1308,缶詰　油漬　フレーク　ライト　　,267,17.7,21.7,0.1,0,0.8636
1309,缶詰　油漬　フレーク　ホワイト　　,288,18.8,23.6,0.1,0,0.9398
1310,マジェランあいなめ　生　　　,272,13.3,22.9,0.1,0,0.1651
1311,まながつお　生　　　,175,17.1,10.9,0,0,0.4064
1312,みなみくろたち　生　　　,120,21.7,3.0,0.1,0,0.3048
1313,みなみだら　生　　　,72,16.4,0.3,0,0,0.5588
1314,むつ　生　　　,189,16.7,12.6,0,0,0.2159
1315,むつ　水煮　　　,173,22.2,8.4,0,0,0.2032
1316,めじな　生　　　,125,19.4,4.5,0.1,0,0.23114
1317,めばる　生　　　,109,18.1,3.5,0,0,0.1905
1318,メルルーサ　生　　　,77,17.0,0.6,0,0,0.3556
1319,やつめうなぎ　生　　　,273,15.8,21.8,0.2,0,0.12446
1320,やつめうなぎ　干しやつめ　　　,508,50.3,31.2,0.5,0,0.3302
1321,やまめ　養殖　生　　　,119,18.4,4.3,0.3,0,0.127
1322,わかさぎ　生　　　,77,14.4,1.7,0.1,0,0.508
1323,わかさぎ　つくだ煮　　　,317,28.7,5.5,38.2,0,4.826
1324,わかさぎ　あめ煮　　　,313,26.3,5.1,40.4,0,4.064
1325,あかがい　生　　　,74,13.5,0.3,3.5,0,0.762
1326,あげまき　生　　　,48,8.1,0.6,2,0,1.524
1327,あさり　生　　　,30,6.0,0.3,0.4,0,2.2098
1328,あさり　つくだ煮　　　,225,20.8,2.4,30.1,0,7.366
1329,あさり　缶詰　水煮　　,114,20.3,2.2,1.9,0,0.9906
1330,あさり　缶詰　味付け　　,130,16.6,1.9,11.5,0,1.6256
1331,あわび　生　　　,73,12.7,0.3,4,0,0.8382
1332,あわび　干し　　　,273,38.0,1.6,23.8,0,7.366
1333,あわび　塩辛　　　,100,14.8,3.9,1.4,0,6.604
1334,あわび　水煮缶詰　　　,90,19.4,0.4,1,0,1.4478
1335,いがい　生　　　,70,10.3,1.4,3.2,0,1.3716
1336,いたやがい　養殖　生　　　,59,10.8,0.8,1.5,0,1.143
1337,エスカルゴ　　水煮缶詰　　　,82,16.5,1.0,0.8,0,0.6604
1338,かき　養殖　生　　　,60,6.6,1.4,4.7,0,1.3208
1339,かき　養殖　水煮　　　,91,9.5,2.2,7.4,0,1.0668
1340,かき　くん製油漬缶詰　　　,298,12.5,22.6,11.2,0,0.762
1341,さざえ　生　　　,89,19.4,0.4,0.8,0,0.6096
1342,さざえ　焼き　　　,97,21.3,0.4,0.9,0,0.7112
1343,さるぼう　味付け缶詰　　　,135,15.9,2.2,12.9,0,2.2098
1344,しじみ　生　　　,64,7.5,1.4,4.5,0,0.4572
1345,しじみ　水煮　　　,113,15.4,2.7,5.5,0,0.254
1346,たいらがい　貝柱　生　　　,100,21.8,0.2,1.5,0,0.6604
1347,たにし　生　　　,80,13.0,1.1,3.6,0,0.05842
1348,つぶ　生　　　,86,17.8,0.2,2.3,0,0.9652
1349,とこぶし　生　　　,84,16.0,0.4,3,0,0.6604
1350,とりがい　斧足　生　　　,86,12.9,0.3,6.9,0,0.254
1351,ばい　生　　　,87,16.3,0.6,3.1,0,0.5588
1352,ばかがい　生　　　,61,10.9,0.5,2.4,0,0.762
1353,はまぐり　生　　,39,6.1,0.6,1.8,0,1.9812
1354,はまぐり　水煮　　,89,14.9,1.5,2.9,0,1.2446
1355,はまぐり　焼き　　,77,13.3,1.0,2.8,0,1.9558
1356,はまぐり　つくだ煮　　,219,27.0,2.8,21.4,0,7.112
1357,ちょうせんはまぐり　生　　,42,6.5,0.4,2.7,0,1.2954
1358,ほたてがい　生　　　,72,13.5,0.9,1.5,0,0.8128
1359,ほたてがい　水煮　　　,100,17.6,1.9,1.9,0,0.635
1360,ほたてがい　貝柱　生　　,88,16.9,0.3,3.5,0,0.3048
1361,ほたてがい　貝柱　焼き　　,122,23.8,0.3,4.6,0,0.381
1362,ほたてがい　貝柱　煮干し　　,322,65.7,1.4,7.6,0,6.35
1363,ほたてがい　貝柱　水煮缶詰　　,94,19.5,0.6,1.5,0,0.9906
1364,ほっきがい　生　　　,73,11.1,1.1,3.8,0,0.635
1365,みるがい　水管　生　　　,82,18.3,0.4,0.3,0,0.8382
1366,あまえび　生　　,87,19.8,0.3,0.1,0,0.762
1367,いせえび　生　　,92,20.9,0.4,0,0,0.889
1368,くるまえび　養殖　生　　,97,21.6,0.6,0,0,0.4318
1369,くるまえび　養殖　ゆで　　,124,28.2,0.5,0,0,0.508
1370,くるまえび　養殖　焼き　　,103,23.5,0.4,0,0,0.4572
1371,さくらえび　ゆで　　,91,18.2,1.5,0,-,2.1082
1372,さくらえび　素干し　　,312,64.9,4.0,0,-,3.048
1373,さくらえび　煮干し　　,273,59.1,2.5,0,-,8.636
1374,大正えび　生　　,95,21.7,0.3,0.1,0,0.508
1375,しばえび　生　　,83,18.7,0.4,0.1,0,0.635
1376,バナメイエビ　養殖　生　　,91,19.6,0.6,0.7,0,0.3556
1377,バナメイエビ　養殖　天ぷら　　,199,20.0,10.3,7.4,0.9,0.3556
1378,ブラックタイガー　養殖　生　　,82,18.4,0.3,0.3,0,0.381
1379,干しえび　　,233,48.6,2.8,0,-,3.81
1380,つくだ煮　　,244,25.9,2.2,0,-,4.826
1381,がざみ　生　　,65,14.4,0.3,0.3,0,0.9144
1382,毛がに　生　　,72,15.8,0.5,0.2,0,0.5588
1383,毛がに　ゆで　　,83,18.4,0.5,0.2,0,0.6096
1384,ずわいがに　生　　,63,13.9,0.4,0.1,0,0.7874
1385,ずわいがに　ゆで　　,69,15.0,0.6,0.1,0,0.6096
1386,ずわいがに　水煮缶詰　　,73,16.3,0.4,0.2,0,1.7018
1387,たらばがに　生　　,59,13.0,0.3,0.2,0,0.8636
1388,たらばがに　ゆで　　,80,17.5,0.5,0.3,0,0.7874
1389,たらばがに　水煮缶詰　　,90,20.6,0.3,0.1,0,1.4732
1390,がん漬　　,59,8.4,0.4,0,-,19.05
1391,あかいか　生　　,89,17.9,1.4,0,0,0.508
1392,けんさきいか　生　　,84,17.5,1.0,0.1,0,0.5334
1393,こういか　生　　,66,14.9,0.3,0.1,0,0.7112
1394,するめいか　生　　,83,17.9,0.8,0.1,0,0.5334
1395,するめいか　水煮　　,101,21.9,0.9,0.1,0,0.5842
1396,するめいか　焼き　　,109,23.6,1.0,0.1,0,0.8382
1397,するめいか　胴　皮つき　生　　,86,18.6,0.7,0.1,0,0.508
1398,するめいか　胴　皮なし　刺身　　,85,18.6,0.6,0.1,0,0.508
1399,するめいか　胴　皮なし　天ぷら　　,189,16.7,10.8,7.1,0.8,0.4572
1400,するめいか　耳・足　生　　,80,16.9,0.9,0,0,0.5842
1401,ほたるいか　生　　,84,11.8,3.5,0.2,0,0.6858
1402,ほたるいか　ゆで　　,104,17.7,2.9,0.4,0,0.6096
1403,ほたるいか　くん製　　,325,43.1,7.5,21.3,0,3.81
1404,ほたるいか　つくだ煮　　,260,27.0,6.7,22.9,0,3.048
1405,やりいか　生　　,85,17.6,1.0,0.4,0,0.4318
1406,するめ　　,334,69.2,4.3,0.4,0,2.2606
1407,さきいか　　,279,45.5,3.1,17.3,0,6.858
1408,くん製　　,206,35.2,1.5,12.8,0,6.096
1409,切りいかあめ煮　　,318,22.7,4.7,46.1,0,2.794
1410,いかあられ　　,293,20.0,1.8,49.1,0,1.778
1411,塩辛　　,117,15.2,3.4,6.5,0,6.858
1412,味付け缶詰　　,133,21.4,1.8,7.7,0,1.778
1413,いいだこ　生　　,70,14.6,0.8,0.1,0,0.635
1414,まだこ　生　　,76,16.4,0.7,0.1,0,0.7112
1415,まだこ　ゆで　　,99,21.7,0.7,0.1,0,0.5842
1416,あみ　つくだ煮　　　,233,19.1,1.8,0,-,6.858
1417,あみ　塩辛　　　,65,12.9,1.1,0,-,19.812
1418,うに　生うに　　　,120,16.0,4.8,3.3,0,0.5588
1419,うに　粒うに　　　,183,17.2,5.8,15.6,0,8.382
1420,うに　練りうに　　　,170,13.5,2.9,22.4,0,7.112
1421,おきあみ　生　　　,94,15.0,3.2,0,-,1.0668
1422,おきあみ　ゆで　　　,86,13.8,3.0,0,-,1.5748
1423,くらげ　塩蔵　塩抜き　　　,22,5.2,0.1,0,0,0.2794
1424,しゃこ　ゆで　　　,98,19.2,1.7,0.2,0,0.7874
1425,なまこ　生　　　,23,4.6,0.3,0.5,0,1.7272
1426,なまこ　このわた　　　,64,11.4,1.8,0.5,0,4.572
1427,ほや　生　　　,30,5.0,0.8,0.8,0,3.302
1428,ほや　塩辛　　　,72,11.6,1.1,3.8,0,3.556
1429,かに風味かまぼこ　　　　,90,12.1,0.5,9.2,0,2.159
1430,昆布巻きかまぼこ　　　　,84,8.9,0.5,0,-,2.413
1431,す巻きかまぼこ　　　　,90,12.0,0.8,8.7,0,2.2098
1432,蒸しかまぼこ　　　　,95,12.0,0.9,9.7,0,2.54
1433,焼き抜きかまぼこ　　　　,103,16.2,1.0,7.4,0,2.3622
1434,焼き竹輪　　　　,121,12.2,2.0,13.5,0,2.1082
1435,だて巻　　　　,196,14.6,7.5,17.6,0,0.889
1436,つみれ　　　　,113,12.0,4.3,6.5,0,1.4478
1437,なると　　　　,80,7.6,0.4,11.6,0,2.032
1438,はんぺん　　　　,94,9.9,1.0,11.4,0,1.4986
1439,さつま揚げ　　　　,139,12.5,3.7,13.9,0,1.8542
1440,魚肉ハム　　　　,158,13.4,6.7,11.1,0,2.286
1441,魚肉ソーセージ　　　　,161,11.5,7.2,12.6,0,2.0574
1442,いのしし　肉　脂身つき　生　　　,268,18.8,19.8,0.5,0,0.1143
1443,いのぶた　肉　脂身つき　生　　　,304,18.1,24.1,0.3,0,0.127
1444,うさぎ　肉　赤肉　生　　　,146,20.5,6.3,0,0,0.0889
1445,うし　［和牛肉］　かた　脂身つき　生　,286,17.7,22.3,0.3,0,0.11938
1446,うし　［和牛肉］　かた　皮下脂肪なし　生　,265,18.3,19.8,0.3,0,0.12192
1447,うし　［和牛肉］　かた　赤肉　生　,201,20.2,12.2,0.3,0,0.13208
1448,うし　［和牛肉］　かた　脂身　生　,751,4.0,78.0,0,0,0.04826
1449,うし　［和牛肉］　かたロース　脂身つき　生　,411,13.8,37.4,0.2,0,0.10668
1450,うし　［和牛肉］　かたロース　皮下脂肪なし　生　,403,14.0,36.5,0.2,0,0.10668
1451,うし　［和牛肉］　かたロース　赤肉　生　,316,16.5,26.1,0.2,0,0.12446
1452,うし　［和牛肉］　リブロース　脂身つき　生　,573,9.7,56.5,0.1,0,0.09906
1453,うし　［和牛肉］　リブロース　脂身つき　焼き　,597,14.6,56.8,0.2,0,0.127
1454,うし　［和牛肉］　リブロース　脂身つき　ゆで　,601,12.6,58.2,0.1,0,0.0508
1455,うし　［和牛肉］　リブロース　皮下脂肪なし　生　,556,10.3,54.4,0.1,0,0.10414
1456,うし　［和牛肉］　リブロース　赤肉　生　,436,14.0,40.0,0.2,0,0.13462
1457,うし　［和牛肉］　リブロース　脂身　生　,752,4.2,78.0,0,0,0.0508
1458,うし　［和牛肉］　サーロイン　脂身つき　生　,498,11.7,47.5,0.3,0,0.08128
1459,うし　［和牛肉］　サーロイン　皮下脂肪なし　生　,456,12.9,42.5,0.3,0,0.08636
1460,うし　［和牛肉］　サーロイン　赤肉　生　,317,17.1,25.8,0.4,0,0.10668
1461,うし　［和牛肉］　ばら　脂身つき　生　,517,11.0,50.0,0.1,0,0.11176
1462,うし　［和牛肉］　もも　脂身つき　生　,259,19.2,18.7,0.5,0,0.1143
1463,うし　［和牛肉］　もも　皮下脂肪なし　生　,233,20.2,15.5,0.6,0,0.11938
1464,うし　［和牛肉］　もも　皮下脂肪なし　焼き　,333,27.7,22.7,0.5,0,0.127
1465,うし　［和牛肉］　もも　皮下脂肪なし　ゆで　,328,25.7,23.3,0.2,0,0.05842
1466,うし　［和牛肉］　もも　赤肉　生　,193,21.3,10.7,0.6,0,0.12192
1467,うし　［和牛肉］　もも　脂身　生　,728,4.4,75.4,0,0,0.06096
1468,うし　［和牛肉］　そともも　脂身つき　生　,265,17.8,20.0,0.5,0,0.11684
1469,うし　［和牛肉］　そともも　皮下脂肪なし　生　,237,18.7,16.6,0.5,0,0.11938
1470,うし　［和牛肉］　そともも　赤肉　生　,172,20.7,8.7,0.6,0,0.127
1471,うし　［和牛肉］　ランプ　脂身つき　生　,347,15.1,29.9,0.4,0,0.1016
1472,うし　［和牛肉］　ランプ　皮下脂肪なし　生　,318,16.0,26.4,0.4,0,0.10668
1473,うし　［和牛肉］　ランプ　赤肉　生　,211,19.2,13.6,0.5,0,0.11938
1474,うし　［和牛肉］　ヒレ　赤肉　生　,223,19.1,15.0,0.3,0,0.1016
1475,うし　［乳用肥育牛肉］　かた　脂身つき　生　,257,16.8,19.6,0.4,0,0.14224
1476,うし　［乳用肥育牛肉］　かた　皮下脂肪なし　生　,217,17.9,14.9,0.4,0,0.14986
1477,うし　［乳用肥育牛肉］　かた　赤肉　生　,143,19.9,6.1,0.5,0,0.1651
1478,うし　［乳用肥育牛肉］　かた　脂身　生　,709,4.5,73.3,0,0,0.05334
1479,うし　［乳用肥育牛肉］　かたロース　脂身つき　生　,318,16.2,26.4,0.2,0,0.127
1480,うし　［乳用肥育牛肉］　かたロース　皮下脂肪なし　生　,308,16.5,25.2,0.2,0,0.12954
1481,うし　［乳用肥育牛肉］　かたロース　赤肉　生　,212,19.1,13.9,0.2,0,0.14478
1482,うし　［乳用肥育牛肉］　リブロース　脂身つき　生　,409,14.1,37.1,0.2,0,0.1016
1483,うし　［乳用肥育牛肉］　リブロース　脂身つき　焼き　,511,20.4,45.0,0.3,0,0.13462
1484,うし　［乳用肥育牛肉］　リブロース　脂身つき　ゆで　,478,17.2,43.0,0.3,0,0.06604
1485,うし　［乳用肥育牛肉］　リブロース　皮下脂肪なし　生　,378,15.0,33.4,0.2,0,0.10668
1486,うし　［乳用肥育牛肉］　リブロース　赤肉　生　,248,18.8,17.8,0.3,0,0.12954
1487,うし　［乳用肥育牛肉］　リブロース　脂身　生　,773,3.7,80.5,0,0,0.04572
1488,うし　［乳用肥育牛肉］　サーロイン　脂身つき　生　,334,16.5,27.9,0.4,0,0.12192
1489,うし　［乳用肥育牛肉］　サーロイン　皮下脂肪なし　生　,270,18.4,20.2,0.5,0,0.13462
1490,うし　［乳用肥育牛肉］　サーロイン　赤肉　生　,177,21.1,9.1,0.6,0,0.1524
1491,うし　［乳用肥育牛肉］　ばら　脂身つき　生　,426,12.8,39.4,0.3,0,0.14224
1492,うし　［乳用肥育牛肉］　ばら　脂身つき　焼き　,484,15.9,44.2,0.3,0,0.1524
1493,うし　［乳用肥育牛肉］　もも　脂身つき　生　,209,19.5,13.3,0.4,0,0.12446
1494,うし　［乳用肥育牛肉］　もも　皮下脂肪なし　生　,181,20.5,9.9,0.4,0,0.127
1495,うし　［乳用肥育牛肉］　もも　皮下脂肪なし　焼き　,245,28.0,13.2,0.6,0,0.1651
1496,うし　［乳用肥育牛肉］　もも　皮下脂肪なし　ゆで　,252,28.4,13.8,0.6,0,0.0889
1497,うし　［乳用肥育牛肉］　もも　赤肉　生　,140,21.9,4.9,0.4,0,0.13208
1498,うし　［乳用肥育牛肉］　もも　脂身　生　,626,5.1,64.1,0.2,0,0.0762
1499,うし　［乳用肥育牛肉］　そともも　脂身つき　生　,233,18.2,16.3,0.6,0,0.1397
1500,うし　［乳用肥育牛肉］　そともも　皮下脂肪なし　生　,190,19.6,11.1,0.6,0,0.14478
1501,うし　［乳用肥育牛肉］　そともも　赤肉　生　,140,21.3,5.0,0.7,0,0.15494
1502,うし　［乳用肥育牛肉］　ランプ　脂身つき　生　,248,18.6,17.8,0.6,0,0.13716
1503,うし　［乳用肥育牛肉］　ランプ　皮下脂肪なし　生　,216,19.7,13.9,0.6,0,0.14224
1504,うし　［乳用肥育牛肉］　ランプ　赤肉　生　,153,22.0,6.1,0.7,0,0.1524
1505,うし　［乳用肥育牛肉］　ヒレ　赤肉　生　,195,20.8,11.2,0.5,0,0.14224
1506,うし　［乳用肥育牛肉］　ヒレ　赤肉　焼き　,259,27.2,15.2,0.4,0,0.18796
1507,うし　［交雑牛肉］　リブロース　脂身つき　生　,539,12.0,51.8,0.3,0,0.10668
1508,うし　［交雑牛肉］　リブロース　脂身つき　焼き　,627,14.5,60.1,0.2,0,0.11938
1509,うし　［交雑牛肉］　リブロース　脂身つき　ゆで　,588,13.2,56.5,0.1,0,0.04064
1510,うし　［交雑牛肉］　リブロース　皮下脂肪なし　生　,484,13.6,45.2,0.3,0,0.12192
1511,うし　［交雑牛肉］　リブロース　赤肉　生　,376,16.7,32.3,0.4,0,0.14986
1512,うし　［交雑牛肉］　リブロース　脂身　生　,831,3.6,86.7,0,0,0.03302
1513,うし　［交雑牛肉］　ばら　脂身つき　生　,470,12.2,44.4,0.3,0,0.14986
1514,うし　［交雑牛肉］　もも　脂身つき　生　,343,16.4,28.9,0.4,0,0.16002
1515,うし　［交雑牛肉］　もも　皮下脂肪なし　生　,282,18.3,21.6,0.4,0,0.17272
1516,うし　［交雑牛肉］　もも　皮下脂肪なし　焼き　,367,25.0,27.6,0.5,0,0.16002
1517,うし　［交雑牛肉］　もも　皮下脂肪なし　ゆで　,375,25.7,28.2,0.2,0,0.07366
1518,うし　［交雑牛肉］　もも　赤肉　生　,248,19.3,17.5,0.5,0,0.18034
1519,うし　［交雑牛肉］　もも　脂身　生　,734,4.8,75.8,0.1,0,0.07366
1520,うし　［交雑牛肉］　ヒレ　赤肉　生　,251,19.0,18.0,0.4,0,0.14224
1521,うし　［輸入牛肉］　かた　脂身つき　生　,180,19.0,10.6,0.1,0,0.13716
1522,うし　［輸入牛肉］　かた　皮下脂肪なし　生　,157,19.6,7.8,0.1,0,0.14224
1523,うし　［輸入牛肉］　かた　赤肉　生　,130,20.4,4.6,0.1,0,0.14732
1524,うし　［輸入牛肉］　かた　脂身　生　,599,7.1,60.5,0,0,0.06096
1525,うし　［輸入牛肉］　かたロース　脂身つき　生　,240,17.9,17.4,0.1,0,0.12446
1526,うし　［輸入牛肉］　かたロース　皮下脂肪なし　生　,237,18.0,17.1,0.1,0,0.12446
1527,うし　［輸入牛肉］　かたロース　赤肉　生　,173,19.7,9.5,0.1,0,0.13716
1528,うし　［輸入牛肉］　リブロース　脂身つき　生　,231,20.1,15.4,0.4,0,0.11176
1529,うし　［輸入牛肉］　リブロース　脂身つき　焼き　,332,25.0,23.9,0.3,0,0.10414
1530,うし　［輸入牛肉］　リブロース　脂身つき　ゆで　,335,25.8,23.9,0.1,0,0.04572
1531,うし　［輸入牛肉］　リブロース　皮下脂肪なし　生　,223,20.3,14.4,0.4,0,0.1143
1532,うし　［輸入牛肉］　リブロース　赤肉　生　,179,21.7,9.1,0.4,0,0.11938
1533,うし　［輸入牛肉］　リブロース　脂身　生　,712,5.7,73.1,0.1,0,0.04318
1534,うし　［輸入牛肉］　サーロイン　脂身つき　生　,298,17.4,23.7,0.4,0,0.09906
1535,うし　［輸入牛肉］　サーロイン　皮下脂肪なし　生　,238,19.1,16.5,0.4,0,0.10668
1536,うし　［輸入牛肉］　サーロイン　赤肉　生　,136,22.0,4.4,0.5,0,0.12192
1537,うし　［輸入牛肉］　ばら　脂身つき　生　,371,14.4,32.9,0.2,0,0.13208
1538,うし　［輸入牛肉］　もも　脂身つき　生　,165,19.6,8.6,0.4,0,0.10414
1539,うし　［輸入牛肉］　もも　皮下脂肪なし　生　,149,20.0,6.7,0.4,0,0.10668
1540,うし　［輸入牛肉］　もも　皮下脂肪なし　焼き　,253,28.0,14.1,0.4,0,0.10414
1541,うし　［輸入牛肉］　もも　皮下脂肪なし　ゆで　,231,30.0,11.0,0.2,0,0.04826
1542,うし　［輸入牛肉］　もも　赤肉　生　,132,21.2,4.3,0.4,0,0.11176
1543,うし　［輸入牛肉］　もも　脂身　生　,633,6.3,64.4,0.2,0,0.04826
1544,うし　［輸入牛肉］　そともも　脂身つき　生　,215,18.7,14.3,0.3,0,0.12192
1545,うし　［輸入牛肉］　そともも　皮下脂肪なし　生　,195,19.3,11.9,0.3,0,0.12446
1546,うし　［輸入牛肉］　そともも　赤肉　生　,127,21.2,3.9,0.3,0,0.13462
1547,うし　［輸入牛肉］　ランプ　脂身つき　生　,234,18.4,16.4,0.4,0,0.1143
1548,うし　［輸入牛肉］　ランプ　皮下脂肪なし　生　,190,19.7,11.1,0.5,0,0.11938
1549,うし　［輸入牛肉］　ランプ　赤肉　生　,121,21.6,3.0,0.5,0,0.13208
1550,うし　［輸入牛肉］　ヒレ　赤肉　生　,133,20.5,4.8,0.3,0,0.1143
1551,うし　［子牛肉］　リブロース　皮下脂肪なし　生　,101,21.7,0.9,0.3,0,0.17018
1552,うし　［子牛肉］　ばら　皮下脂肪なし　生　,122,20.9,3.6,0,0,0.254
1553,うし　［子牛肉］　もも　皮下脂肪なし　生　,116,21.2,2.7,0.2,0,0.13716
1554,うし　［ひき肉］　生　　,272,17.1,21.1,0.3,0,0.16256
1555,うし　［ひき肉］　焼き　　,311,25.9,21.3,0.4,0,0.23368
1556,うし　［副生物］　舌　生　,356,13.3,31.8,0.2,0,0.1524
1557,うし　［副生物］　舌　焼き　,435,20.2,37.1,0.2,0,0.19812
1558,うし　［副生物］　心臓　生　,142,16.5,7.6,0.1,0,0.1778
1559,うし　［副生物］　肝臓　生　,132,19.6,3.7,3.7,0,0.1397
1560,うし　［副生物］　じん臓　生　,131,16.7,6.4,0.2,0,0.2032
1561,うし　［副生物］　第一胃　ゆで　,182,24.5,8.4,0,0,0.12954
1562,うし　［副生物］　第二胃　ゆで　,200,12.4,15.7,0,0,0.09906
1563,うし　［副生物］　第三胃　生　,62,11.7,1.3,0,0,0.127
1564,うし　［副生物］　第四胃　ゆで　,329,11.1,30.0,0,0,0.09652
1565,うし　［副生物］　小腸　生　,287,9.9,26.1,0,0,0.19558
1566,うし　［副生物］　大腸　生　,162,9.3,13.0,0,0,0.15494
1567,うし　［副生物］　直腸　生　,115,11.6,7.0,0,0,0.22098
1568,うし　［副生物］　腱　ゆで　,155,28.3,4.9,0,0,0.23622
1569,うし　［副生物］　子宮　ゆで　,106,18.4,3.0,0,0,0.20066
